12 tablespoons cold unsalted butter, cut into cubes	12 tablespoons cold unsalted butter , cut into cubes	1
4 large eggs	4 large eggs	1
½ cup granulated sugar	1/2 cup granulated sugar	1
⅛ teaspoon salt	⅛ teaspoon salt	2
⅔ cup milk	2/3 cup milk	2
2 eggs, lightly beaten	2 eggs , lightly beaten	2
⅓ cup vegetable oil	1/3 cup vegetable oil	2
⅔ cup boiling water	2/3 cup boiling water	1
2 avocados, halved and pitted	2 avocados , halved and pitted	1
1 cup almond milk, or as needed	1 cup almond milk , or as needed	1
½ cup honey	1/2 cup honey	1
½ cup unsweetened cocoa powder	1/2 cup unsweetened cocoa powder	2
½ teaspoon vanilla extract	1/2 teaspoon vanilla extract	1
2 cups semisweet chocolate chips	2 cups semisweet chocolate chips	3
1 cup sour cream	1 cup sour cream	1
1 cup vegetable oil	1 cup vegetable oil	1
4 eggs	4 eggs	5
½ cup warm water	1/2 cup warm water	2
1 ¾ cups all-purpose flour	1 3/4 cups all-purpose flour	5
2 cups white sugar	2 cups white sugar	9
¾ cup unsweetened cocoa powder	3/4 cup unsweetened cocoa powder	6
2 teaspoons baking soda	2 teaspoons baking soda	5
1 teaspoon baking powder	1 teaspoon baking powder	5
1 teaspoon salt	1 teaspoon salt	11
2 eggs	2 eggs	6
1 cup strong brewed coffee	1 cup strong brewed coffee	1
1 cup buttermilk	1 cup buttermilk	2
½ cup vegetable oil	1/2 cup vegetable oil	5
1 teaspoon vanilla extract	1 teaspoon vanilla extract	8
2 cups all-purpose flour	2 cups all-purpose flour	3
1 teaspoon baking soda	1 teaspoon baking soda	2
½ teaspoon salt	1/2 teaspoon salt	7
½ cup sour cream	1/2 cup sour cream	1
1 cup butter	1 cup butter	2
1 cup water	1 cup water	2
5 tablespoons unsweetened cocoa powder	5 tablespoons unsweetened cocoa powder	2
6 tablespoons milk	6 tablespoons milk	1
½ cup butter	1/2 cup butter	3
4 cups confectioners' sugar	4 cups confectioners ' sugar	1
1 cup chopped walnuts (optional)	1 cup chopped walnuts -lrb- optional -rrb-	1
1 teaspoon instant coffee powder	1 teaspoon instant coffee powder	1
¼ cup coffee	1/4 cup coffee	1
1 tablespoon coffee flavored liqueur	1 tablespoon coffee flavored liqueur	1
1 (8 ounce) container mascarpone cheese	1 -lrb- 8 ounce -rrb- container mascarpone cheese	1
½ cup confectioners' sugar	1/2 cup confectioners ' sugar	1
2 tablespoons coffee flavored liqueur	2 tablespoons coffee flavored liqueur	2
2 cups heavy cream	2 cups heavy cream	1
¼ cup confectioners' sugar	1/4 cup confectioners ' sugar	1
2 tablespoons unsweetened cocoa powder	2 tablespoons unsweetened cocoa powder	1
1 (1 ounce) square semisweet chocolate	1 -lrb- 1 ounce -rrb- square semisweet chocolate	2
1 ½ teaspoons baking soda	1 1/2 teaspoons baking soda	3
1 ½ teaspoons baking powder	1 1/2 teaspoons baking powder	2
1 cup milk	1 cup milk	3
2 teaspoons vanilla extract	2 teaspoons vanilla extract	3
1 cup boiling water	1 cup boiling water	2
¾ cup butter	3/4 cup butter	1
1 ½ cups unsweetened cocoa powder	1 1/2 cups unsweetened cocoa powder	1
5 ⅓ cups confectioners' sugar	5 1/3 cups confectioners ' sugar	1
2 cups boiling water	2 cups boiling water	1
1 cup unsweetened cocoa powder	1 cup unsweetened cocoa powder	1
2 ¾ cups all-purpose flour	2 3/4 cups all-purpose flour	1
½ teaspoon baking powder	1/2 teaspoon baking powder	2
1 cup butter, softened	1 cup butter , softened	2
2 ¼ cups white sugar	2 1/4 cups white sugar	1
1 ½ teaspoons vanilla extract	1 1/2 teaspoons vanilla extract	1
3 cups all-purpose flour	3 cups all-purpose flour	1
¾ cup vegetable oil	3/4 cup vegetable oil	2
2 tablespoons distilled white vinegar	2 tablespoons distilled white vinegar	1
2 cups cold water	2 cups cold water	1
1 tablespoon vinegar	1 tablespoon vinegar	1
1 cup strong brewed coffee, cold	1 cup strong brewed coffee , cold	1
½ cup cherry liqueur	1/2 cup cherry liqueur	1
1 teaspoon ground cinnamon	1 teaspoon ground cinnamon	1
1 ½ cups vegetable oil	1 1/2 cups vegetable oil	1
3 cups grated zucchini	3 cups grated zucchini	1
¾ cup chopped walnuts	3/4 cup chopped walnuts	1
1 cup chocolate cookie crumbs	1 cup chocolate cookie crumbs	1
3 tablespoons white sugar	3 tablespoons white sugar	1
¼ cup butter, melted	1/4 cup butter , melted	1
1 (10 ounce) package frozen raspberries	1 -lrb- 10 ounce -rrb- package frozen raspberries	1
2 tablespoons white sugar	2 tablespoons white sugar	1
2 teaspoons cornstarch	2 teaspoons cornstarch	1
½ cup water	1/2 cup water	5
2 cups white chocolate chips	2 cups white chocolate chips	1
½ cup half-and-half cream	1/2 cup half-and-half cream	1
3 (8 ounce) packages cream cheese, softened	3 -lrb- 8 ounce -rrb- packages cream cheese , softened	1
½ cup white sugar	1/2 cup white sugar	2
3 eggs	3 eggs	3
4 (1 ounce) squares German sweet chocolate	4 -lrb- 1 ounce -rrb- squares german sweet chocolate	1
4 egg yolks	4 egg yolks	1
2 ½ cups cake flour	2 1/2 cups cake flour	1
4 egg whites	4 egg whites	1
1 cup white sugar	1 cup white sugar	3
1 cup evaporated milk	1 cup evaporated milk	1
3 egg yolks, beaten	3 egg yolks , beaten	1
1 ⅓ cups flaked coconut	1 1/3 cups flaked coconut	1
1 cup chopped pecans	1 cup chopped pecans	2
½ teaspoon shortening	1/2 teaspoon shortening	1
½ cup coffee flavored liqueur	1/2 cup coffee flavored liqueur	1
1 ½ cups semisweet chocolate chips	1 1/2 cups semisweet chocolate chips	1
¾ cup white sugar	3/4 cup white sugar	1
1 tablespoon confectioners' sugar for dusting	1 tablespoon confectioners ' sugar for dusting	1
1 cup Irish stout beer (such as Guinness&reg;)	1 cup irish stout beer -lrb- such as guinness & reg ;-rrb-	1
¾ teaspoon salt	3/4 teaspoon salt	1
2 large eggs	2 large eggs	2
⅔ cup sour cream	2/3 cup sour cream	1
⅔ cup heavy whipping cream	2/3 cup heavy whipping cream	1
8 ounces bittersweet chocolate, chopped	8 ounces bittersweet chocolate , chopped	1
2 tablespoons butter	2 tablespoons butter	6
1 teaspoon Irish whiskey, or more to taste	1 teaspoon irish whiskey , or more to taste	1
½ cup butter, softened	1/2 cup butter , softened	1
3 cups confectioners' sugar, or more as needed	3 cups confectioners ' sugar , or more as needed	1
3 tablespoons Irish cream liqueur (such as Baileys&reg;), or more to taste	3 tablespoons irish cream liqueur -lrb- such as baileys & reg ;-rrb- , or more to taste	1
1 ½ cups milk	1 1/2 cups milk	1
1 (8 ounce) package cream cheese	1 -lrb- 8 ounce -rrb- package cream cheese	1
1 cup confectioners' sugar	1 cup confectioners ' sugar	1
1 (12 ounce) container frozen whipped topping, thawed	1 -lrb- 12 ounce -rrb- container frozen whipped topping , thawed	1
3 ¼ cups all-purpose flour	3 1/4 cups all-purpose flour	1
½ cup whole wheat flour	1/2 cup whole wheat flour	1
¼ cup rolled oats	1/4 cup rolled oats	1
1 ¼ teaspoons baking soda	1 1/4 teaspoons baking soda	1
1 ½ teaspoons salt	1 1/2 teaspoons salt	1
¼ cup cold unsalted butter, cut into small cubes	1/4 cup cold unsalted butter , cut into small cubes	1
1 ¾ cups buttermilk	1 3/4 cups buttermilk	1
1 large egg	1 large egg	2
2 tablespoons honey, or more to taste	2 tablespoons honey , or more to taste	1
2 teaspoons grated orange zest	2 teaspoons grated orange zest	2
1 cup dried currants	1 cup dried currants	1
⅓ cup golden raisins	1/3 cup golden raisins	1
2 large skinless, boneless chicken breast halves	2 large skinless , boneless chicken breast halves	2
½ teaspoon kosher salt	1/2 teaspoon kosher salt	1
1 pinch ground black pepper	1 pinch ground black pepper	2
½ cup flour	1/2 cup flour	1
1 egg, beaten	1 egg , beaten	1
¾ cup dry bread crumbs	3/4 cup dry bread crumbs	1
½ cup light olive oil for frying, or as needed	1/2 cup light olive oil for frying , or as needed	1
½ cup ricotta cheese	1/2 cup ricotta cheese	1
½ cup shredded sharp white Cheddar cheese	1/2 cup shredded sharp white cheddar cheese	1
salt and freshly ground black pepper to taste	salt and freshly ground black pepper to taste	10
½ teaspoon olive oil	1/2 teaspoon olive oil	1
2 tablespoons grated Parmigiano-Reggiano cheese for topping	2 tablespoons grated parmigiano-reggiano cheese for topping	1
1 cup marinara sauce, heated, or more as needed	1 cup marinara sauce , heated , or more as needed	1
1 tablespoon chopped fresh flat-leaf parsley	1 tablespoon chopped fresh flat-leaf parsley	2
2 cups all-purpose flour, divided	2 cups all-purpose flour , divided	1
½ cup butter, cut into 12 cubes, frozen	1/2 cup butter , cut into 12 cubes , frozen	1
1 tablespoon sugar	1 tablespoon sugar	2
6 tablespoons ice water	6 tablespoons ice water	1
¼ cup mayonnaise	1/4 cup mayonnaise	1
¼ cup mustard	1/4 cup mustard	1
1 pinch cayenne pepper	1 pinch cayenne pepper	11
1 (8 ounce) loaf Cuban bread	1 -lrb- 8 ounce -rrb- loaf cuban bread	1
8 slices Swiss cheese	8 slices swiss cheese	1
6 thin slices smoked fully-cooked ham	6 thin slices smoked fully-cooked ham	1
1 ½ cups cooked pulled pork, heated	1 1/2 cups cooked pulled pork , heated	1
1 large dill pickle, sliced thinly lengthwise	1 large dill pickle , sliced thinly lengthwise	1
2 tablespoons butter, or as needed	2 tablespoons butter , or as needed	1
½ pound sweet potatoes, peeled and cubed	1/2 pound sweet potatoes , peeled and cubed	1
½ cup all-purpose flour	1/2 cup all-purpose flour	3
3 tablespoons melted butter	3 tablespoons melted butter	1
2 teaspoons honey	2 teaspoons honey	1
1 ¼ teaspoons fine sea salt	1 1/4 teaspoons fine sea salt	1
3 ¼ cups all-purpose flour, or more as needed	3 1/4 cups all-purpose flour , or more as needed	1
1 egg	1 egg	4
1 teaspoon water	1 teaspoon water	1
1 tablespoon sesame seeds, or to taste	1 tablespoon sesame seeds , or to taste	1
1 large egg yolk	1 large egg yolk	1
2 tablespoons cold water	2 tablespoons cold water	1
1 tablespoon fresh lemon juice	1 tablespoon fresh lemon juice	1
Salt to taste	salt to taste	1
4 tablespoons cold unsalted butter, cubed	4 tablespoons cold unsalted butter , cubed	1
1 pound prepared pie dough, cut into 4 pieces	1 pound prepared pie dough , cut into 4 pieces	1
2 large green apples, peeled and cored	2 large green apples , peeled and cored	1
¼ teaspoon salt	1/4 teaspoon salt	3
¼ cup white sugar	1/4 cup white sugar	2
2 tablespoons brown sugar	2 tablespoons brown sugar	1
1 ½ teaspoons ground cinnamon, or to taste	1 1/2 teaspoons ground cinnamon , or to taste	1
1 teaspoon water, or more if needed (optional)	1 teaspoon water , or more if needed -lrb- optional -rrb-	1
2 teaspoons milk	2 teaspoons milk	1
1 teaspoon white sugar, or as needed - divided	1 teaspoon white sugar , or as needed - divided	1
1 teaspoon vegetable oil	1 teaspoon vegetable oil	3
2 boneless, skinless chicken breast halves	2 boneless , skinless chicken breast halves	1
1 large onion, diced	1 large onion , diced	3
4 cloves garlic, chopped	4 cloves garlic , chopped	2
1 tablespoon ancho chile powder	1 tablespoon ancho chile powder	1
1 teaspoon ground cumin	1 teaspoon ground cumin	5
1 teaspoon all-purpose flour	1 teaspoon all-purpose flour	1
½ teaspoon chipotle pepper powder	1/2 teaspoon chipotle pepper powder	1
¼ teaspoon dried oregano	1/4 teaspoon dried oregano	2
1 teaspoon fine cornmeal	1 teaspoon fine cornmeal	1
2 cups chicken broth, divided	2 cups chicken broth , divided	1
1 cup chicken broth	1 cup chicken broth	1
¼ teaspoon white sugar, or to taste	1/4 teaspoon white sugar , or to taste	1
1 pinch cayenne pepper, or to taste	1 pinch cayenne pepper , or to taste	9
⅓ cup chopped green onions	1/3 cup chopped green onions	1
⅓ cup sour cream	1/3 cup sour cream	1
⅓ cup chopped fresh cilantro	1/3 cup chopped fresh cilantro	1
2 tablespoons olive oil, divided	2 tablespoons olive oil , divided	2
1 (1 inch thick) slice beef shank	1 -lrb- 1 inch thick -rrb- slice beef shank	1
2 pounds pork spareribs	2 pounds pork spareribs	1
2 bone-in chicken thighs	2 bone-in chicken thighs	1
1 onion, diced	1 onion , diced	4
1 pinch salt	1 pinch salt	7
6 cloves garlic	6 cloves garlic	1
2 cups water, divided	2 cups water , divided	1
¼ cup tomato paste	1/4 cup tomato paste	2
¼ cup freshly grated Parmigiano-Reggiano cheese	1/4 cup freshly grated parmigiano-reggiano cheese	1
2 tablespoons chopped flat-leaf (Italian) parsley	2 tablespoons chopped flat-leaf -lrb- italian -rrb- parsley	1
2 teaspoons salt, or to taste	2 teaspoons salt , or to taste	1
1 teaspoon ground black pepper	1 teaspoon ground black pepper	7
¼ teaspoon red pepper flakes	1/4 teaspoon red pepper flakes	1
1 ½ pounds potatoes, peeled and quartered	1 1/2 pounds potatoes , peeled and quartered	1
1 ½ pounds cooked corned beef, finely chopped	1 1/2 pounds cooked corned beef , finely chopped	1
1 bunch green onions, chopped	1 bunch green onions , chopped	2
salt and ground black pepper to taste	salt and ground black pepper to taste	13
2 cloves garlic, crushed	2 cloves garlic , crushed	2
1 tablespoon butter	1 tablespoon butter	11
¼ cup roasted tomato salsa	1/4 cup roasted tomato salsa	1
4 teaspoons baking powder	4 teaspoons baking powder	1
5 tablespoons unsalted butter	5 tablespoons unsalted butter	1
½ cup milk	1/2 cup milk	3
¼ cup sour cream	1/4 cup sour cream	1
⅓ cup dried currants	1/3 cup dried currants	1
1 egg, lightly beaten	1 egg , lightly beaten	1
1 tablespoon milk	1 tablespoon milk	2
½ cup diced carrot	1/2 cup diced carrot	1
½ cup diced onion	1/2 cup diced onion	2
½ cup diced celery	1/2 cup diced celery	1
¼ teaspoon fresh thyme leaves	1/4 teaspoon fresh thyme leaves	1
2 tablespoons melted chicken fat	2 tablespoons melted chicken fat	1
2 quarts roasted chicken broth (see footnote for recipe link)	2 quarts roasted chicken broth -lrb- see footnote for recipe link -rrb-	1
4 ounces uncooked wide egg noodles	4 ounces uncooked wide egg noodles	1
2 cooked boneless chicken breast halves, cubed	2 cooked boneless chicken breast halves , cubed	1
1 pinch cayenne pepper (optional)	1 pinch cayenne pepper -lrb- optional -rrb-	1
1 pinch salt and ground black pepper to taste	1 pinch salt and ground black pepper to taste	1
cooking spray	cooking spray	1
3 quarts cold water	3 quarts cold water	1
⅓ cup balsamic vinegar	1/3 cup balsamic vinegar	1
¼ cup salt	1/4 cup salt	1
1 bay leaf	1 bay leaf	3
1 teaspoon dried thyme	1 teaspoon dried thyme	1
1 teaspoon dried oregano	1 teaspoon dried oregano	4
1 teaspoon dried rosemary	1 teaspoon dried rosemary	1
8 cloves garlic, minced	8 cloves garlic , minced	1
3 tablespoons olive oil, or as needed	3 tablespoons olive oil , or as needed	1
1 tablespoon freshly ground black pepper	1 tablespoon freshly ground black pepper	1
2 teaspoons red pepper flakes, or to taste	2 teaspoons red pepper flakes , or to taste	1
4 pounds chicken wings, separated at joints, tips discarded	4 pounds chicken wings , separated at joints , tips discarded	1
2 tablespoons fine bread crumbs	2 tablespoons fine bread crumbs	1
1 cup finely grated Parmigiano-Reggiano cheese, divided	1 cup finely grated parmigiano-reggiano cheese , divided	1
1 whole chicken, cut into serving pieces	1 whole chicken , cut into serving pieces	1
3 tablespoons olive oil, divided	3 tablespoons olive oil , divided	1
⅓ cup sliced green olives	1/3 cup sliced green olives	1
4 cloves garlic, thinly sliced	4 cloves garlic , thinly sliced	1
2 tablespoons smoked paprika	2 tablespoons smoked paprika	1
2 tablespoons capers	2 tablespoons capers	1
1 tablespoon ground cumin	1 tablespoon ground cumin	3
¼ teaspoon cayenne pepper	1/4 teaspoon cayenne pepper	3
1 red bell pepper, diced	1 red bell pepper , diced	1
1 green bell pepper, diced	1 green bell pepper , diced	1
2 teaspoons white sugar	2 teaspoons white sugar	1
2 teaspoons kosher salt	2 teaspoons kosher salt	3
2 cups long grain white rice	2 cups long grain white rice	1
4 cups chicken broth	4 cups chicken broth	3
2 skinless, boneless chicken breast halves	2 skinless , boneless chicken breast halves	1
salt and fresh ground pepper to taste	salt and fresh ground pepper to taste	1
1 tablespoon olive oil	1 tablespoon olive oil	8
1 tablespoon all-purpose flour	1 tablespoon all-purpose flour	2
¾ cup chicken broth	3/4 cup chicken broth	2
2 tablespoons minced green onions	2 tablespoons minced green onions	1
½ teaspoon chipotle chile powder, or more to taste	1/2 teaspoon chipotle chile powder , or more to taste	1
3 fresh eggs	3 fresh eggs	1
¼ teaspoon kosher salt	1/4 teaspoon kosher salt	1
½ teaspoon cold water	1/2 teaspoon cold water	1
2 tablespoons unsalted butter, divided	2 tablespoons unsalted butter , divided	1
1 pinch cayenne or white pepper to taste (optional)	1 pinch cayenne or white pepper to taste -lrb- optional -rrb-	1
¼ cup clamshell mushrooms, or more to taste	1/4 cup clamshell mushrooms , or more to taste	1
2 (7 ounce) halibut fillets	2 -lrb- 7 ounce -rrb- halibut fillets	1
¼ cup water	1/4 cup water	1
½ lemon, juiced	1/2 lemon , juiced	2
1 ½ tablespoons butter, room temperature but not soft	1 1/2 tablespoons butter , room temperature but not soft	1
1 tablespoon chopped flat-leaf Italian parsley	1 tablespoon chopped flat-leaf italian parsley	1
1 (3 1/2) pound chicken, cut into 8 pieces	1 -lrb- 3 1/2 -rrb- pound chicken , cut into 8 pieces	1
1 teaspoon black pepper	1 teaspoon black pepper	2
1 teaspoon paprika	1 teaspoon paprika	3
¼ teaspoon dried rosemary	1/4 teaspoon dried rosemary	1
¼ teaspoon ground thyme	1/4 teaspoon ground thyme	1
¼ teaspoon dried sage	1/4 teaspoon dried sage	1
½ teaspoon white pepper	1/2 teaspoon white pepper	2
2 cups buttermilk	2 cups buttermilk	1
2 cups flour	2 cups flour	1
½ teaspoon paprika	1/2 teaspoon paprika	2
½ teaspoon cayenne pepper	1/2 teaspoon cayenne pepper	4
½ teaspoon garlic powder	1/2 teaspoon garlic powder	2
½ teaspoon onion powder	1/2 teaspoon onion powder	1
2 ½ quarts peanut oil for frying	2 1/2 quarts peanut oil for frying	1
4 (1/2 inch) slices green tomato	4 -lrb- 1/2 inch -rrb- slices green tomato	1
¾ cup cornmeal	3/4 cup cornmeal	1
¾ cup bread crumbs	3/4 cup bread crumbs	1
freshly ground black pepper to taste	freshly ground black pepper to taste	2
2 tablespoons milk	2 tablespoons milk	2
1 cup all-purpose flour	1 cup all-purpose flour	3
3 tablespoons vegetable oil	3 tablespoons vegetable oil	1
2 tablespoons sweet pickle relish	2 tablespoons sweet pickle relish	1
2 tablespoons mayonnaise	2 tablespoons mayonnaise	1
2 teaspoons hot sauce, or to taste	2 teaspoons hot sauce , or to taste	1
3 pounds skinless, boneless chicken thighs	3 pounds skinless , boneless chicken thighs	2
kosher salt to taste	kosher salt to taste	1
½ (4 ounce) can chopped roasted green chiles	1/2 -lrb- 4 ounce -rrb- can chopped roasted green chiles	1
3 cloves garlic	3 cloves garlic	2
1 large jalapeno pepper, seeded and sliced	1 large jalapeno pepper , seeded and sliced	1
