Put the chocolate and butter in a metal or glass bowl over barely simmering water. Stir occasionally until melted. Remove from the heat.	put the chocolate and butter in a metal or glass bowl over barely simmering water . stir occasionally until melted . remove from the heat .	1
Place chicken breast halves between two sheets of heavy plastic (resealable freezer bags work well) on a solid, level surface. Firmly pound chicken with the smooth side of a meat mallet to a thickness of 1/2-inch. Season with salt and pepper to taste.	place chicken breast halves between two sheets of heavy plastic -lrb- resealable freezer bags work well -rrb- on a solid , level surface . firmly pound chicken with the smooth side of a meat mallet to a thickness of 1/2-inch . season with salt and pepper to taste .	1
Stir in green onions and chipotle chile powder.	stir in green onions and chipotle chile powder .	1
Reduce heat to low. Using the spatula, smooth the surface of the eggs to move runny eggs to less runny spots, working toward an even thickness. As soon as surface is wet but not runny, remove from heat.	reduce heat to low . using the spatula , smooth the surface of the eggs to move runny eggs to less runny spots , working toward an even thickness . as soon as surface is wet but not runny , remove from hea t.	1
Starting at the handle side of the pan, use the spatula to begin rolling the omelette into a cylinder shape, about 3 rolls until omelette is about 2 inches from opposite side of pan. Use spatula to fold the last flap of egg over the top of the cylinder leaving the seam side up. Add cubes of the remaining 1/2 tablespoon butter to pan. Gently push the butter as it melts under the omelette.	starting at the handle side of the pan , use the spatula to begin rolling the omelette into a cylinder shape , about 3 rolls until omelette is about 2 inches from opposite side of pan . use spatula to fo ld the last flap of egg over the top of the cylinder leaving the seam side up . add cubes of the remaining 1/2 tablespoon butter to pan . gently push the butter as it melts under the omelette .	1
Slide omelette to edge of pan. Flip onto a plate with the seam side down. Even out the shape, if necessary. You can tuck in the ends, if you like. Brush surface with a bit more butter. Dust with cayenne pepper.	slide omelette to edge of pan . flip onto a plate with the seam side down . even out the shape , if necessary . you can tuck in the ends , if you like . brush surface with a bit more butter . dust with cayen ne pepper .	1
Heat oil and 1 tablespoon butter in heavy skillet over medium-high heat until butter melts and begins to foam. Add mushrooms and a pinch of salt; saute in hot butter and oil golden brown, about 5 minutes. Push mushroom to the edges to clear a space in the center of the skillet.	heat oil and 1 tablespoon butter in heavy skillet over medium-high heat until butter melts and begins to foam . add mushrooms and a pinch of salt ; saute in hot butter and oil golden brown , about 5 minu tes . push mushroom to the edges to clear a space in the center of the skillet .	1
Stir butter and parsley into mushroom mixture. Stir constantly until butter melts and forms a sauce; remove from heat and season with salt and black pepper. Spoon sauce and mushrooms over halibut.	stir butter and parsley into mushroom mixture . stir constantly until butter melts and forms a sauce ; remove from heat and season with salt and black pepper . spoon sauce and mushrooms over halibut .	1
Toss together chicken pieces, black pepper, salt, paprika, rosemary, thyme, oregano, sage, white pepper, and cayenne in a large bowl to coat.	toss together chicken pieces , black pepper , salt , paprika , rosemary , thyme , oregano , sage , white pepper , and cayenne in a large bowl to coat .	1
Combine flour, salt, paprika, cayenne, garlic powder, white pepper, and onion powder in a large shallow dish.	combine flour , salt , paprika , cayenne , garlic powder , white pepper , and onion powder in a large shallow dish .	1
Remove chicken from the buttermilk and dredge each piece in the seasoned flour. Shake off any excess and transfer to a plate.	remove chicken from the buttermilk and dredge each piece in the seasoned flour . shake off any excess and transfer to a plate .	1
Mix cornmeal and bread crumbs together in a bowl; stir in 1/2 teaspoon salt, black pepper, and cayenne pepper to taste. Beat eggs with milk in a separate bowl. Place flour into a third bowl.	mix cornmeal and bread crumbs together in a bowl ; stir in 1/2 teaspoon salt , black pepper , and cayenne pepper to taste . beat eggs with milk in a separate bowl . place flour into a third bowl .	1
Combine sweet pickle relish, mayonnaise, and hot sauce in a small bowl to make the remoulade sauce.	combine sweet pickle relish , mayonnaise , and hot sauce in a small bowl to make the remoulade sauce .	1
Transfer fried green tomatoes to a serving platter and serve with remoulade sauce.	transfer fried green tomatoes to a serving platter and serve with remoulade sauce .	1
Season chicken thighs with salt on both sides.	season chicken thighs with salt on both sides .	1
Combine salsa verde, green chilies, garlic, jalapeno, and cilantro in a blender. Blend, starting on low and finishing on high, until sauce is very smooth and bright green.	combine salsa verde , green chilies , garlic , jalapeno , and cilantro in a blender . blend , starting on low and finishing on high , until sauce is very smooth and bright green .	1
Cut chicken into bite-sized pieces and transfer back into the bowl. Combine chicken pieces, accumulated juices, and the green sauce into a pot. Season with cumin, chipotle pepper, black pepper, oregano, and salt.	cut chicken into bite-sized pieces and transfer back into the bowl . combine chicken pieces , accumulated juices , and the green sauce into a pot . season with cumin , chipotle pepper , black pepper , oregan o , and salt .	1
Season chicken legs with salt on all sides.	season chicken legs with salt on all sides .	1
Place coconut milk, water, garlic, jalapeno peppers, cilantro, and green onion into a blender. Cover and puree until smooth. Set aside.	place coconut milk , water , garlic , jalapeno peppers , cilantro , and green onion into a blender . cover and puree until smooth . set aside .	1
Place chicken legs in a single layer on top of onions and ginger. Pour pureed coconut mixture, lime juice, fish sauce, and brown sugar over the chicken.	place chicken legs in a single layer on top of onions and ginger . pour pureed coconut mixture , lime juice , fish sauce , and brown sugar over the chicken .	1
Stir basil into coconut milk mixture; season with salt and pepper to taste.	stir basil into coconut milk mixture ; season with salt and pepper to taste .	1
Beat eggs in a bowl with salt, black pepper, and cayenne pepper until thoroughly combined.	beat eggs in a bowl with salt , black pepper , and cayenne pepper until thoroughly combined .	1
Saute chopped spinach with bacon and onion until spinach is hot; pour in eggs. Use a wooden spoon to distribute spinach evenly throughout the eggs. Sprinkle feta cheese over mixture.	saute chopped spinach with bacon and onion until spinach is hot ; pour in eggs . use a wooden spoon to distribute spinach evenly throughout the eggs . sprinkle feta cheese over mixture .	1
Whisk orange juice, brown sugar, rice vinegar, fish sauce, soy sauce, ginger, and crushed red pepper flakes in a large bowl.	whisk orange juice , brown sugar , rice vinegar , fish sauce , soy sauce , ginger , and crushed red pepper flakes in a large bowl .	1
Remove chicken from refrigerator and drain thoroughly in colander, reserving marinade.	remove chicken from refrigerator and drain thoroughly in colander , reserving marinade .	1
Remove from heat. Garnish with cilantro and serve.	remove from heat . garnish with cilantro and serve .	1
Place slices of beef on a work surface, Season both sides with kosher salt and pepper. Spread one side with mustard. Place bacon strips on the mustard and sprinkle with paprika. Arrange onion slices cross-wise on the beef. Then evenly space 3 pickle slices across each slice of beef. Keep about an inch of the narrowest end of the beef slice free of toppings to facilitate rolling it up.	place slices of beef on a work surface , season both sides with kosher salt and pepper . spread one side with mustard . place bacon strips on the mustard and sprinkle with paprika . arrange onion slices c ross-wise on the beef . then evenly space 3 pickle slices across each slice of beef . keep about an inch of the narrowest end of the beef slice free of toppings to facilitate rolling it up .	1
Roll each slice of meat, beginning from the wider of the two short ends, working to keep all ingredients inside the roll. Rolls should be nice and tight. Secure the rolls (seam side down) with 3 loops of butcher's twine, one in the middle and one at each end. Trim excess string.	roll each slice of meat , beginning from the wider of the two short ends , working to keep all ingredients inside the roll . rolls should be nice and tight . secure the rolls -lrb- seam side down -rrb- with 3 loops of butcher 's twine , one in the middle and one at each end . trim excess string .	1
Scoop out a small portion of dough using a teaspoon. Using a second spoon, shape into a rounded oval. Repeat until you have enough gnocchi for a batch, about 6 or so.	scoop out a small portion of dough using a teaspoon . using a second spoon , shape into a rounded oval . repeat until you have enough gnocchi for a batch , about 6 or so .	1
Bring a large pot of salted water to a simmer. Drop shaped gnocchi in batches into pot as you form them. After a minute or so they will rise to the surface. Continue simmering until they spring back to the touch when you remove one from the water to test it, 2 to 3 more minutes. Transfer to a plate with a slotted spoon to cool. Repeat with the remaining dough.	bring a large pot of salted water to a simmer . drop shaped gnocchi in batches into pot as you form them . after a minute or so they will rise to the surface . continue simmering until they spring back t o the touch when you remove one from the water to test it , 2 to 3 more minutes . transfer to a plate with a slotted spoon to cool . repeat with the remaining dough .	1
Optional step: Melt butter in a skillet until bubbling. Add cooked gnocchi and brown on each side. Serve with a dusting of grated Parmesan cheese and a drizzle of the butter from the pan.	optional step : melt butter in a skillet until bubbling . add cooked gnocchi and brown on each side . serve with a dusting of grated parmesan cheese and a drizzle of the butter from the pan .	1
Remove chicken from pot, and allow to cool for a few minutes. When cool enough to handle, remove all meat from the bones, and set the chicken meat aside. Pour stock into a bowl and set aside.	remove chicken from pot , and allow to cool for a few minutes . when cool enough to handle , remove all meat from the bones , and set the chicken meat aside . pour stock into a bowl and set aside .	1
Stir milk into the sauce, and gently mix in the reserved chicken meat, herbes de Provence, tarragon, and rosemary. Bring stew back to a simmer, and cook for 10 more minutes. Pop open the can of biscuits, separate, and place biscuits on top of stew.	stir milk into the sauce , and gently mix in the reserved chicken meat , herbes de provence , tarragon , and rosemary . bring stew back to a simmer , and cook for 10 more minutes . pop open the can of biscui ts , separate , and place biscuits on top of stew .	1
Combine lamb, rice, 2 teaspoons salt, 1/4 cup parsley, almonds, and currants in a large bowl. Add cooled onion mixture and mix until combined. Cover and place in the refrigerator until ready to use.	combine lamb , rice , 2 teaspoons salt , 1/4 cup parsley , almonds , and currants in a large bowl . add cooled onion mixture and mix until combined . cover and place in the refrigerator until ready to use .	1
Take 1 cabbage leaf and remove the root end. Place about 1/2 cup of the lamb mixture toward the bottom edge of the cabbage leaf and roll into a log. Repeat with remaining lamb mixture and 7 more large leaves to create 8 cabbage rolls.	take 1 cabbage leaf and remove the root end . place about 1/2 cup of the lamb mixture toward the bottom edge of the cabbage leaf and roll into a log . repeat with remaining lamb mixture and 7 more large leaves to create 8 cabbage rolls .	1
Line the bottom of a large casserole dish or Dutch oven with 4 or 5 smaller cabbage leaves. Place cabbage rolls on top; season with salt and black pepper. Add bay leaves and tomato puree. Pour in chicken broth. Sprinkle 1/2 sliced onion over the top and cover with 3 or 4 more cabbage leaves. Cover casserole.	line the bottom of a large casserole dish or dutch oven with 4 or 5 smaller cabbage leaves . place cabbage rolls on top ; season with salt and black pepper . add bay leaves and tomato puree . pour in chic ken broth . sprinkle 1/2 sliced onion over the top and cover with 3 or 4 more cabbage leaves . cover casserole .	1
Combine chicken, cream cheese, hot pepper sauce, 1/2 cup pepper Jack cheese, blue cheese dressing, crumbled blue cheese, seafood seasoning, and cayenne pepper in a large bowl.	combine chicken , cream cheese , hot pepper sauce , 1/2 cup pepper jack cheese , blue cheese dressing , crumbled blue cheese , seafood seasoning , and cayenne pepper in a large bowl .	1
Transfer chicken mixture to a 9-inch round baking dish and sprinkle with 2 tablespoons pepper Jack cheese.	transfer chicken mixture to a 9 inch round baking dish and sprinkle with 2 tablespoons pepper jack cheese .	1
Pour in reserved clam juice and cook until most of the liquid has evaporated. Transfer vegetable mixture to plate to cool.	pour in reserved clam juice and cook until most of the liquid has evaporated . transfer vegetable mixture to plate to cool .	1
Open second can of clams and drain juice, combine with reserved clams, cream cheese, bacon, cooled vegetables, juice from lemon, and freshly ground black pepper and hot sauce to taste. Transfer to serving bowl and garnish with chopped bacon and green onion. Serve with crackers.	open second can of clams and drain juice , combine with reserved clams , cream cheese , bacon , cooled vegetables , juice from lemon , and freshly ground black pepper and hot sauce to taste . transfer to ser ving bowl and garnish with chopped bacon and green onion . serve with crackers .	1
Transfer onion halves to a bowl with a slotted spoon; transfer chicken thighs to a separate bowl.	transfer onion halves to a bowl with a slotted spoon ; transfer chicken thighs to a separate bowl .	1
Pour broth through a strainer into a large bowl.	pour broth through a strainer into a large bowl .	1
Dice chicken into small cubes. Transfer to a mixing bowl. Add celery, blue cheese, cream cheese, and hot sauce. Season with salt, black pepper, and cayenne pepper. Mix with a spoon until filling is well combined.	dice chicken into small cubes . transfer to a mixing bowl . add celery , blue cheese , cream cheese , and hot sauce . season with salt , black pepper , and cayenne pepper . mix with a spoon until filling is we ll combined .	1
Beat egg and water together. Brush egg wash over the edges of 1 wonton wrapper. Place a heaping tablespoon of filling near one edge. Spread out with your fingers, leaving a 1/2-inch border. Roll edge up over filling. Crimp in both edges and roll over once more. Fold in about 1/4 inch of dough on either side to seal the ends. Apply more egg wash on top and continue rolling. Place on a plastic-lined baking pan. Repeat with remaining wonton wrappers and filling.	beat egg and water together . brush egg wash over the edges of 1 wonton wrapper . place a heaping tablespoon of filling near one edge . spread out with your fingers , leaving a 1/2-inch border . roll edge up over filling . crimp in both edges and roll over once more . fold in about 1/4 inch of dough on either side to seal the ends . apply more egg wash on top and continue rolling . place on a plastic-lined baking pan . repeat with remaining wonton wrappers and filling .	1
Heat oil over high heat in a skillet. Stir in chicken.	heat oil over high heat in a skillet . stir in chicken .	1
Garnish with cilantro and serve.	garnish with cilantro and serve .	1
Preheat an outdoor grill for medium-high heat, and lightly oil the grate.	preheat an outdoor grill for medium-high heat , and lightly oil the grate .	1
Combine 1/2 cup yogurt, 1 tablespoon lemon juice, and harissa in a small bowl. Set aside.	combine 1/2 cup yogurt , 1 tablespoon lemon juice , and harissa in a small bowl . set aside .	1
Remove chicken from bag and transfer to a plate or baking sheet lined with paper towels. Pat chicken pieces dry with more paper towels. Season with pinch of salt.	remove chicken from bag and transfer to a plate or baking sheet lined with paper towels . pat chicken pieces dry with more paper towels . season with pinch of salt .	1
Serve chicken with the yogurt harissa mixture on the side.	serve chicken with the yogurt harissa mixture on the side .	1
Beat eggs and milk together in a shallow bowl. Whisk flour, salt, black pepper, and cayenne pepper together in another shallow bowl.	beat eggs and milk together in a shallow bowl . whisk flour , salt , black pepper , and cayenne pepper together in another shallow bowl .	1
Gently press chicken into flour mixture to coat; shake off excess flour. Dip into egg mixture and coat completely.	gently press chicken into flour mixture to coat ; shake off excess flour . dip into egg mixture and coat completely .	1
Dry the outside of chicken with paper towels. Tuck the wing tips underneath the chicken and  place into a large oven-safe skillet. Use scissors to snip off the tail, if desired.	dry the outside of chicken with paper towels . tuck the wing tips underneath the chicken and place into a large oven-safe skillet . use scissors to snip off the tail , if desired .	1
Generously sprinkle kosher salt into the cavity and over the back and sides of chicken. Tie chicken legs together with kitchen twine. Sprinkle salt generously over the breasts, coating them thoroughly. Wipe excess salt out of skillet with paper towels.	generously sprinkle kosher salt into the cavity and over the back and sides of chicken . tie chicken legs together with kitchen twine . sprinkle salt generously over the breasts , coating them thoroughly . wipe excess salt out of skillet with paper towels .	1
Combine peanut butter, lime juice, and 1 teaspoon Asian chile pepper sauce in a small bowl; stir until thoroughly combined.	combine peanut butter , lime juice , and 1 teaspoon asian chile pepper sauce in a small bowl ; stir until thoroughly combined .	1
Mix carrot, cucumber, and jalapeno pepper in a bowl; stir in fish sauce and rice vinegar. Set aside.	mix carrot , cucumber , and jalapeno pepper in a bowl ; stir in fish sauce and rice vinegar . set aside .	1
Mix garlic, coconut milk, cumin, turmeric, and 1 teaspoon Asian chile pepper sauce in a bowl. Add bread crumbs and soy sauce to the mixture. Stir in ground chicken and basil until thoroughly combined. Mixture will be soft.	mix garlic , coconut milk , cumin , turmeric , and 1 teaspoon asian chile pepper sauce in a bowl . add bread crumbs and soy sauce to the mixture . stir in ground chicken and basil until thoroughly combined . mixture will be soft .	1
Break off a small piece of chicken mixture and fry in a nonstick skillet over medium heat until chicken is browned and no longer pink. Taste the little cooked piece and season the raw chicken mixture to taste with salt and cayenne pepper. Do not eat raw chicken mix.	break off a small piece of chicken mixture and fry in a nonstick skillet over medium heat until chicken is browned and no longer pink . taste the little cooked piece and season the raw chicken mixture to taste with salt and cayenne pepper . do not eat raw chicken mix .	1
Spread about 1 teaspoon of peanut spread onto each bun half; top bun bottoms with a chicken patty, about 1/4 cup of the carrot slaw, and 1 tablespoon of cilantro leaves. Place tops of buns on burgers to serve.	spread about 1 teaspoon of peanut spread onto each bun half ; top bun bottoms with a chicken patty , about 1/4 cup of the carrot slaw , and 1 tablespoon of cilantro leaves . place tops of buns on burgers to serve .	1
Gently stir mascarpone cheese into squash mixture until completely incorporated. Stir in Italian parsley. Remove from heat and cover.	gently stir mascarpone cheese into squash mixture until completely incorporated . stir in italian parsley . remove from heat and cover .	1
Pour butternut-mascarpone sauce over spaghetti, stirring until combined. Sprinkle Parmigiano-Reggiano cheese over spaghetti and serve.	pour butternut-mascarpone sauce over spaghetti , stirring until combined . sprinkle parmigiano-reggiano cheese over spaghetti and serve .	1
Serve in bowls and sprinkle each serving with a dusting of Parmigiano-Reggiano cheese and a pinch of red pepper flakes.	serve in bowls and sprinkle each serving with a dusting of parmigiano-reggiano cheese and a pinch of red pepper flakes .	1
Mix salt, coriander, cumin, turmeric, paprika, and cayenne pepper together in a small bowl.	mix salt , coriander , cumin , turmeric , paprika , and cayenne pepper together in a small bowl .	1
Place chicken pieces in a separate bowl and add 1/2 of the spice blend. Mix together thoroughly to coat each surface with spice blend.	place chicken pieces in a separate bowl and add 1/2 of the spice blend . mix together thoroughly to coat each surface with spice blend .	1
Heat oil over high heat in a heavy pot. Brown half of the chicken pieces on all sides. Transfer to a bowl. Repeat with the rest of the chicken.	heat oil over high heat in a heavy pot . brown half of the chicken pieces on all sides . transfer to a bowl . repeat with the rest of the chicken .	1
Serve over rice with a squeeze of lime and a sprinkle of peanuts and chopped cilantro.	serve over rice with a squeeze of lime and a sprinkle of peanuts and chopped cilantro .	1
Season chicken breasts all over with salt and pepper.	season chicken breasts all over with salt and pepper .	1
Move chicken to one side of the skillet and tilt the skillet so that the sauce pools at the bottom. Stir parsley and 1 teaspoon cold butter into the sauce, stirring constantly, until sauce is shiny and butter is completely melted. Transfer chicken breasts to plates and spoon mushrooms and sauce over the top.	move chicken to one side of the skillet and tilt the skillet so that the sauce pools at the bottom . stir parsley and 1 teaspoon cold butter into the sauce , stirring constantly , until sauce is shiny an d butter is completely melted . transfer chicken breasts to plates and spoon mushrooms and sauce over the top .	1
When sausages are cool enough to handle, cut them into serving pieces, about 2-inch slices. Transfer back to pan along with any accumulated juices from the cutting board.	when sausages are cool enough to handle , cut them into serving pieces , about 2 inch slices . transfer back to pan along with any accumulated juices from the cutting board .	1
Cut two slashes down to the bone on the skin side of each chicken thigh.	cut two slashes down to the bone on the skin side of each chicken thigh .	1
Depending on the size of the peppers, halve or quarter them and place in a large mixing bowl. Add the sliced red and yellow onions and potato chunks. Add chicken thighs and sausage pieces with pan juices.	depending on the size of the peppers , halve or quarter them and place in a large mixing bowl . add the sliced red and yellow onions and potato chunks . add chicken thighs and sausage pieces with pan jui ces .	1
Season with kosher salt, black pepper, and Italian herbs. Drizzle with a tablespoon of olive oil.	season with kosher salt , black pepper , and italian herbs . drizzle with a tablespoon of olive oil .	1
Preheat an outdoor grill for medium-high heat and lightly oil the grate.	preheat an outdoor grill for medium-high heat and lightly oil the grate .	3
Place chicken and chorizo in a large bowl; add olive oil, sherry vinegar, oregano, cayenne pepper, black pepper, and salt. Stir until chicken and chorizo are completely coated.	place chicken and chorizo in a large bowl ; add olive oil , sherry vinegar , oregano , cayenne pepper , black pepper , and salt . stir until chicken and chorizo are completely coated .	1
Set a strainer over a bowl. Strain berries, using a spatula to push through as much juice as possible. Discard skins.	set a strainer over a bowl . strain berries , using a spatula to push through as much juice as possible . discard skins .	1
Preheat an outdoor grill for medium-high heat and lightly oil the grate. Drain excess marinade from chicken.	preheat an outdoor grill for medium-high heat and lightly oil the grate . drain excess marinade from chicken .	1
Serve breasts on a swirl of blueberry sauce with more sauce drizzled on top.	serve breasts on a swirl of blueberry sauce with more sauce drizzled on top .	1
Brush the inside of an oven-proof skillet with vegetable oil. Set aside.	brush the inside of an oven-proof skillet with vegetable oil . set aside .	1
