Delicious warm or cold. A staple for every vegan kitchen!	delicious warm or cold . a staple for every vegan kitchen !	1
This recipe is the best of three chicken dinner favorites--chicken and biscuits, chicken pot pie, and chicken and dumplings--all in one!	this recipe is the best of three chicken dinner favorites -- chicken and biscuits , chicken pot pie , and chicken and dumplings -- all in one !	1
When I'm at a taqueria, it's hard to decide between the chicken with green sauce or with red sauce. Here's my version of the red sauce. It's great on a crispy tortilla and topped with the usual suspects.	when i 'm at a taqueria , it 's hard to decide between the chicken with green sauce or with red sauce . here 's my version of the red sauce . it 's great on a crispy tortilla and topped with the usual suspec ts .	1
This is by far the best stuffing recipe I have ever had. I have made it for the last 3 Thanksgivings and everyone has raved about it. It is very unique and the flavors are so delicious!!! Serve this up for Thanksgiving and your guests will be asking for the recipe!!!	this is by far the best stuffing recipe i have ever had . i have made it for the last 3 thanksgivings and everyone has raved about it . it is very unique and the flavors are so delicious !!! serve this u p for thanksgiving and your guests will be asking for the recipe !!!	1
Serve this with a hearty appetite.	serve this with a hearty appetite .	1
Make this easier version of chili verde using chicken and a tomatillo-based green salsa instead of roasting and pureeing fresh tomatillos. Note that this is a green chili made with chicken and not a chili made with green chicken. Sorry if this disappoints anyone. You can serve it with sour cream, avocado, cilantro, and corn tortillas or corn bread.	make this easier version of chili verde using chicken and a tomatillo-based green salsa instead of roasting and pureeing fresh tomatillos . note that this is a green chili made with chicken and not a c hili made with green chicken . sorry if this disappoints anyone . you can serve it with sour cream , avocado , cilantro , and corn tortillas or corn bread .	1
This simple Italian dish is packed with chicken, peppers, mushrooms and herbs for a satisfying one pot meal.	this simple italian dish is packed with chicken , peppers , mushrooms and herbs for a satisfying one pot meal .	1
Despite the rich and decadent mascarpone, the sauce for this spaghetti is actually pretty light; much of the sauce is chicken broth and squash.	despite the rich and decadent mascarpone , the sauce for this spaghetti is actually pretty light ; much of the sauce is chicken broth and squash .	1
A filling, rich breaded chicken that is baked. A comfort food that is good with mashed potatoes!	a filling , rich breaded chicken that is baked . a comfort food that is good with mashed potatoes !	1
While you may see this dish frequently at American Chinese restaurants, it is actually a true Cantonese dish. This is the Americanized version that will duplicate what you're used to eating for take-out. You can substitute sherry and soy sauce for the white wine to make a version with brown sauce.	while you may see this dish frequently at american chinese restaurants , it is actually a true cantonese dish . this is the americanized version that will duplicate what you 're used to eating for take-o ut . you can substitute sherry and soy sauce for the white wine to make a version with brown sauce .	1
Crisp lettuce leaves make a crunchy and refreshing wrapper for the teriyaki chicken mixture.	crisp lettuce leaves make a crunchy and refreshing wrapper for the teriyaki chicken mixture .	1
St. Patrick's Day is right around the corner, and what better way to celebrate than with a loaf or two of Irish soda bread? If made correctly, this is one of the best quick breads (those leavened without yeast) you'll ever have. Subtly sweet, with a light, tender crumb, and not at all dry. You can use quick-cooking oats in place of rolled oats, if desired.	st. patrick 's day is right around the corner , and what better way to celebrate than with a loaf or two of irish soda bread ? if made correctly , this is one of the best quick breads -lrb- those leavened with out yeast -rrb- you 'll ever have . subtly sweet , with a light , tender crumb , and not at all dry . you can use quick-cooking oats in place of rolled oats , if desired .	1
The trick to keeping these oven-baked chicken wings crispy, is parboiling the wings in a flavorful liquid, which helps season the chicken and produce a surface texture in the oven that your guests will swear came straight out of a deep fryer.	the trick to keeping these oven-baked chicken wings crispy , is parboiling the wings in a flavorful liquid , which helps season the chicken and produce a surface texture in the oven that your guests wil l swear came straight out of a deep fryer .	1
At some point this summer, you'll get tired of grilled chicken. No matter the marinade or the delivery system, you will simply reach your limit, and that's when you need to reach for the chorizo. Impale a few slices of this famously delicious Spanish sausage in between your chunks of chicken. As it grills it will splatter its spicy, smokey fat all over its much blander skewer-mate, and once again you and grilled chicken will be good buddies.	at some point this summer , you 'll get tired of grilled chicken . no matter the marinade or the delivery system , you will simply reach your limit , and that 's when you need to reach for the chorizo . impa le a few slices of this famously delicious spanish sausage in between your chunks of chicken . as it grills it will splatter its spicy , smokey fat all over its much blander skewer-mate , and once again you and grilled chicken will be good buddies .	1
You can't keep showing up at these Super Bowl parties with a bag of chips every year. So, if you're ready to go from snack scrub to appetizer all-star, then give this great baked dip a try.	you ca n't keep showing up at these super bowl parties with a bag of chips every year . so , if you 're ready to go from snack scrub to appetizer all-star , then give this great baked dip a try .	1
These colors don't run, but they do stain, so I recommend eating this delicious, red, white and blueberry chicken outdoors at a barbeque. Smoky, spicy meats have been paired with sweet-and-sour, fruit-based sauces since we've had cooks, so that this combo works beautifully is no big surprise. And yes, other juicy fruit like peaches, or other berries will work nicely.	these colors do n't run , but they do stain , so i recommend eating this delicious , red , white and blueberry chicken outdoors at a barbeque . smoky , spicy meats have been paired with sweet-and-sour , fruit - based sauces since we 've had cooks , so that this combo works beautifully is no big surprise . and yes , other juicy fruit like peaches , or other berries will work nicely .	1
An extremely delicious meal: the crunch of pine nuts and the tang of sun-dried tomatoes combine with chicken and pasta in a heavenly pesto cream sauce. Be sure to taste and salt before serving, because depending on what kind of chicken broth you use, the dish may require no salt at all or may be extremely under-salted.	an extremely delicious meal : the crunch of pine nuts and the tang of sun-dried tomatoes combine with chicken and pasta in a heavenly pesto cream sauce . be sure to taste and salt before serving , becaus e depending on what kind of chicken broth you use , the dish may require no salt at all or may be extremely under-salted .	1
Lovingly known as just 'green spaghetti' in our family, this pesto is unique because of the addition of cream cheese which gives it a great creamy texture (plus no pine nuts!).	lovingly known as just ` green spaghetti ' in our family , this pesto is unique because of the addition of cream cheese which gives it a great creamy texture -lrb- plus no pine nuts ! -rrb- .	1
Tastes like the best apple pie you have ever had. Make people guess what it is! They will want another slice.	tastes like the best apple pie you have ever had . make people guess what it is ! they will want another slice .	1
This pie does not sound very appetizing, but it is very good.  To me it tastes like pumpkin pie.  It is a good, tasty way to use up your tomatoes in the fall when you are tired of them.	this pie does not sound very appetizing , but it is very good . to me it tastes like pumpkin pie . it is a good , tasty way to use up your tomatoes in the fall when you are tired of them .	1
This was given to my mom by her best friend who is a southern girl at heart. It is a sweet and savory flavor that you never forget. Try it with a grilled cheese or on scrambled eggs...you can put it on anything!	this was given to my mom by her best friend who is a southern girl at heart . it is a sweet and savory flavor that you never forget . try it with a grilled cheese or on scrambled eggs ... you can put it o n anything !	1
When it comes to mustard, sweet-hot works amazingly well, especially as a glaze for chicken. Even though we are using skin-on bone-in chicken thighs, I'm sure it will work with any cut of chicken. By the time this is done, it doesn't have a super-strong mustard flavor. It gets mellowed out by the brown sugar and spices. The old saying 'The closer the bone, the sweeter the meat' really is true. Leaving in the bones adds a lot of flavor and juiciness.	when it comes to mustard , sweet-hot works amazingly well , especially as a glaze for chicken . even though we are using skin-on bone-in chicken thighs , i 'm sure it will work with any cut of chicken . by the time this is done , it does n't have a super-strong mustard flavor . it gets mellowed out by the brown sugar and spices . the old saying ` the closer the bone , the sweeter the meat ' really is true . lea ving in the bones adds a lot of flavor and juiciness .	1
This may not be an authentic Yucatan peninsula recipe, but it's just like a similarly named dish I had at a sports bar. It has vibrant citrus/chile flavors and a beautiful orange hue from ground annatto.	this may not be an authentic yucatan peninsula recipe , but it 's just like a similarly named dish i had at a sports bar . it has vibrant citrus/chile flavors and a beautiful orange hue from ground annat to .	1
Brussels sprouts with bacon and garlic are skillet-braised until tender and delicious.	brussels sprouts with bacon and garlic are skillet-braised until tender and delicious .	1
Brussels Sprouts are shredded like cabbage and quickly sauteed in bacon drippings with garlic and almonds.  This recipe has made Brussels sprouts lovers out of haters.	brussels sprouts are shredded like cabbage and quickly sauteed in bacon drippings with garlic and almonds . this recipe has made brussels sprouts lovers out of haters .	1
These hand pies, also known as turnovers, look too perfect to be homemade. Any of your favorite pie fillings, both sweet and savory, will work. I hope you give this easy technique a try soon. Enjoy!	these hand pies , also known as turnovers , look too perfect to be homemade . any of your favorite pie fillings , both sweet and savory , will work . i hope you give this easy technique a try soon . enjoy !	1
Slow-cooked and flavorful, this dish is superb served over the curried couscous available on store shelves! We like it spicy.	slow-cooked and flavorful , this dish is superb served over the curried couscous available on store shelves ! we like it spicy .	1
This simple chicken in a vibrant coconut milk sauce will fill your kitchen with the enticing aromas of South American cooking. It's great served over pasta or rice.	this simple chicken in a vibrant coconut milk sauce will fill your kitchen with the enticing aromas of south american cooking . it 's great served over pasta or rice .	1
My friend's wife introduced me to this recipe. I HATE broccoli, but loved this soup. I ate every drop. It's simple and good!	my friend 's wife introduced me to this recipe . i hate broccoli , but loved this soup . i ate every drop . it 's simple and good !	1
The last recipe you'll ever have to get for Baked Potato Soup.  It's thick soup and could be served with just a salad.  Everyone in the family will love this one.	the last recipe you 'll ever have to get for baked potato soup . it 's thick soup and could be served with just a salad . everyone in the family will love this one .	1
A few fresh ingredients transform chicken and pasta into this simple and creamy flavor-filled dish.	a few fresh ingredients transform chicken and pasta into this simple and creamy flavor-filled dish .	1
Chicken breasts simmered in a creamy sauce make an easy but elegant dinner.	chicken breasts simmered in a creamy sauce make an easy but elegant dinner .	1
A hearty, flavorful skillet supper combines chicken breast strips flavored with Italian-inspired seasonings, quick-cooking brown rice, fresh tomatoes, and spinach. The dish is topped with Parmesan cheese before serving.	a hearty , flavorful skillet supper combines chicken breast strips flavored with italian-inspired seasonings , quick-cooking brown rice , fresh tomatoes , and spinach . the dish is topped with parmesan che ese before serving .	1
This creamy combination of two fave pasta sauces uses shortcuts (like cream cheese spread and purchased pesto sauce)-a clever way to serve an impressive dish in no time!	this creamy combination of two fave pasta sauces uses shortcuts -lrb- like cream cheese spread and purchased pesto sauce -rrb- - a clever way to serve an impressive dish in no time !	1
This is a great way to use the green tomatoes at the end of the season. Freezes really well! I recommend serving it with a nice crusty bread.	this is a great way to use the green tomatoes at the end of the season . freezes really well ! i recommend serving it with a nice crusty bread .	1
Delicious warm or cold. A staple for every vegan kitchen!	delicious warm or cold . a staple for every vegan kitchen !	1
Chunks of firm tofu are marinated with vegetables in a sauce made with sriracha, soy sauce, sesame oil, onion, and jalapeno.	chunks of firm tofu are marinated with vegetables in a sauce made with sriracha , soy sauce , sesame oil , onion , and jalapeno .	1
Tofu scrambles up just like eggs, and with some clever spices, even non-vegans will barely notice the difference. Try setting out toppings to let family or guests assemble their own burrito bowls.	tofu scrambles up just like eggs , and with some clever spices , even non-vegans will barely notice the difference . try setting out toppings to let family or guests assemble their own burrito bowls .	1
Breaded tofu a la parmigiana. You'll just about swear this is eggplant or veal! One of my husband's favorites, and he doesn't even suspect!  Serve with a simple crisp green salad, angel hair pasta and garlic bread.	breaded tofu a la parmigiana . you 'll just about swear this is eggplant or veal ! one of my husband 's favorites , and he does n't even suspect ! serve with a simple crisp green salad , angel hair pasta and garlic bread .	1
Great sandwich when you're short on time and hungry!!	great sandwich when you 're short on time and hungry !!	1
This quick and easy Japanese fried tofu recipe is a great appetizer. Crispy fried cubes of tofu are served with a tasty sauce and chopped green onion.	this quick and easy japanese fried tofu recipe is a great appetizer . crispy fried cubes of tofu are served with a tasty sauce and chopped green onion .	1
A vegan alternative especially good for Thanksgiving dinner! Serve with a vegetarian gravy and all the fixings. Enjoy!	a vegan alternative especially good for thanksgiving dinner ! serve with a vegetarian gravy and all the fixings . enjoy !	1
This tofu recipe is completely gorgeous. A former roommate introduced me to some basics with tofu, and over the past few years, I've settled on this ratio of spices and other breading ingredients. The crust on the tofu sticks is tasty and the texture is really wonderful. Serve with a relish or a dip of some sort (I love this with plain yogurt mixed with eggplant brinjal). I usually make this with a cumin-scented rice dish and a garlicky broccoli side.	this tofu recipe is completely gorgeous . a former roommate introduced me to some basics with tofu , and over the past few years , i 've settled on this ratio of spices and other breading ingredients . the crust on the tofu sticks is tasty and the texture is really wonderful . serve with a relish or a dip of some sort -lrb- i love this with plain yogurt mixed with eggplant brinjal -rrb- . i usually make this with a cumin-scented rice dish and a garlicky broccoli side .	1
A great way to eat tofu -- without even knowing it!  Very refreshing, especially for breakfast or as a snack.  Tinker with it until you find the perfect combo for you.	a great way to eat tofu -- without even knowing it ! very refreshing , especially for breakfast or as a snack . tinker with it until you find the perfect combo for you .	1
A vegan alternative to ricotta for lasagna.	a vegan alternative to ricotta for lasagna .	1
Good for people who aren't reluctant to try tofu.  After this lasagna you and your guests will love it!	good for people who are n't reluctant to try tofu . after this lasagna you and your guests will love it !	1
This is an easy vegetarian tofu vindaloo similar to the kind found in Indian restaurants. Serve with basmati rice.	this is an easy vegetarian tofu vindaloo similar to the kind found in indian restaurants . serve with basmati rice .	1
This is one of the really traditional easy dishes in Japan. My dad likes it so much. We often eat this dish with the rice, miso soup, grilled fish and Japanese pickles in the morning.	this is one of the really traditional easy dishes in japan . my dad likes it so much . we often eat this dish with the rice , miso soup , grilled fish and japanese pickles in the morning .	1
This salad has tofu, snow peas, ginger and garlic!	this salad has tofu , snow peas , ginger and garlic !	1
Tastes just like chicken noodle soup but with tofu.  I add raisins to this soup, just like grandma used to.	tastes just like chicken noodle soup but with tofu . i add raisins to this soup , just like grandma used to .	1
This is a great Chinese recipe. I love this dish - you can control the spice by varying the cayenne. I hope you like it as much as I do.	this is a great chinese recipe . i love this dish - you can control the spice by varying the cayenne . i hope you like it as much as i do .	1
No one will ever know that these giant pasta shells contain tofu...unless you tell!	no one will ever know that these giant pasta shells contain tofu ... unless you tell !	1
Cauliflower and tofu in a medium-hot masala sauce. Serve over basmati rice or with naan.	cauliflower and tofu in a medium-hot masala sauce . serve over basmati rice or with naan .	1
The first time I had a spicy, cold rice noodle salad, it wasn't the bold flavors that caught me by surprise, but the strange and addictive texture.	the first time i had a spicy , cold rice noodle salad , it was n't the bold flavors that caught me by surprise , but the strange and addictive texture .	1
This is an adaptation of yellow chicken curry from India. The aromas and flavors are a delight to the senses! It is best served with fresh Naan bread and Jasmine or Basmati rice.	this is an adaptation of yellow chicken curry from india . the aromas and flavors are a delight to the senses ! it is best served with fresh naan bread and jasmine or basmati rice .	1
Spicy jerk seasoning gives this curried coconut chicken a island twist that's not to be missed. Serve the chicken and sauce with a big bowl of steaming brown rice.	spicy jerk seasoning gives this curried coconut chicken a island twist that 's not to be missed . serve the chicken and sauce with a big bowl of steaming brown rice .	1
This soul-warming soup is deliciously simple -- just chicken and noodles. What makes it so good is the homemade roasted chicken stock.	this soul-warming soup is deliciously simple -- just chicken and noodles . what makes it so good is the homemade roasted chicken stock .	1
Everybody likes chicken and rice. Just about every major culture has some sort of version of this archetypal recipe (by the way, people from minor cultures please save your emails). This is pure down-to-the-bone comfort food.	everybody likes chicken and rice . just about every major culture has some sort of version of this archetypal recipe -lrb- by the way , people from minor cultures please save your emails -rrb- . this is pure down - to-the-bone comfort food .	1
I love lamb burgers and lamb meatballs, so it's no surprise that I love lamb-stuffed cabbage rolls, and I'm happy to report that these particular 'lambage rolls' were the best non-beef version yet!	i love lamb burgers and lamb meatballs , so it 's no surprise that i love lamb-stuffed cabbage rolls , and i 'm happy to report that these particular ` lambage rolls ' were the best non-beef version yet !	1
You'll need a large, heavy-duty roasting pan (or a couple of smaller ones) and a very hot oven for this delicious dish. The long oven time makes everything beautifully caramelized and the chicken fork tender.	you 'll need a large , heavy-duty roasting pan -lrb- or a couple of smaller ones -rrb- and a very hot oven for this delicious dish . the long oven time makes everything beautifully caramelized and the chicken fork tender .	1
There's something extra satisfying about a recipe like this one-pot chicken and sausage orzo dish where you just basically dump the ingredients in a pot and wait until it's cooked. Sure, you have to stir it a few times, and it helps if you add stuff in the right order. But for how delicious this comes out, you're doing very little actual work.	there 's something extra satisfying about a recipe like this one-pot chicken and sausage orzo dish where you just basically dump the ingredients in a pot and wait until it 's cooked . sure , you have to s tir it a few times , and it helps if you add stuff in the right order . but for how delicious this comes out , you 're doing very little actual work .	1
Orzo gets cooked risotto-style, using a flavorful stock made with braised chicken and sausage.	orzo gets cooked risotto-style , using a flavorful stock made with braised chicken and sausage .	1
An easy to make light salad that can be served with or without chicken for vegetarians.	an easy to make light salad that can be served with or without chicken for vegetarians .	1
I sometimes chop up a chipotle pepper and throw it in with some adobo sauce for a twist.  I don't measure spices, so my measurements are conservative.	i sometimes chop up a chipotle pepper and throw it in with some adobo sauce for a twist . i do n't measure spices , so my measurements are conservative .	1
This stunning dish is an amazing combination of sweet, spicy, and salty flavors all sticking to succulent pieces of chicken.	this stunning dish is an amazing combination of sweet , spicy , and salty flavors all sticking to succulent pieces of chicken .	1
In this Basque-inspired braised lamb shoulder, the radishes that are cooked with the lamb absorb the other flavors in the dish. I really hope you give this strange, but exciting braised lamb dish a try soon.	in this basque-inspired braised lamb shoulder , the radishes that are cooked with the lamb absorb the other flavors in the dish . i really hope you give this strange , but exciting braised lamb dish a tr y soon .	1
Chicken à la King is one of my favorite classic comfort foods. This recipe is easy to adapt--you can make it thicker or thinner by changing the amount of roux and having a little extra stock on hand. Usually I make this with leftovers from a large roasted chicken. Serve over pasta, toast, rice, or mashed potatoes.	chicken à la king is one of my favorite classic comfort foods . this recipe is easy to adapt -- you can make it thicker or thinner by changing the amount of roux and having a little extra stock on hand . usually i make this with leftovers from a large roasted chicken . serve over pasta , toast , rice , or mashed potatoes .	1
Rocket is another name for arugula. I love to use it as an herb, but don't buy it in the herb section of the supermarket; buy it in the lettuce section. This is an incredibly fast, incredibly simple, but satisfying rustic bean side dish.	rocket is another name for arugula . i love to use it as an herb , but do n't buy it in the herb section of the supermarket ; buy it in the lettuce section . this is an incredibly fast , incredibly simple , but satisfying rustic bean side dish .	1
A savory combination of chicken, sweet potato, and spinach is seasoned with sage, sweetened with pear, given a splash of whiskey for a kick, and topped with toasted hazelnuts. It makes a lovely fall supper!	a savory combination of chicken , sweet potato , and spinach is seasoned with sage , sweetened with pear , given a splash of whiskey for a kick , and topped with toasted hazelnuts . it makes a lovely fall s upper !	1
A great chicken recipe that I have made for years. Serve with rice and a fresh veggie. Impressive!	a great chicken recipe that i have made for years . serve with rice and a fresh veggie . impressive !	1
An economical and family-friendly meal.	an economical and family-friendly meal .	1
This chicken is good with either rice or pasta. Green beans make a nice side dish.	this chicken is good with either rice or pasta . green beans make a nice side dish .	1
This recipe came about from a lot of experimenting over the years. My family and friends like this version the best. Serve over cooked rice.	this recipe came about from a lot of experimenting over the years . my family and friends like this version the best . serve over cooked rice .	1
This soup is so yummy on a cold day.	this soup is so yummy on a cold day .	1
This delicious chicken recipe includes a simple exercise in pan gravy perfection. If I only had one day to teach someone how to cook, you better believe this archetypal sauce recipe would be one of the first things I'd demonstrate.	this delicious chicken recipe includes a simple exercise in pan gravy perfection . if i only had one day to teach someone how to cook , you better believe this archetypal sauce recipe would be one of th e first things i 'd demonstrate .	1
For something that looks and tastes as impressive as this beef rouladen, it's actually one of the simplest stuffed meat recipes I know. You can pretty much use any cheap cut of beef; I used round steak, but rump, chuck, flap meat, and other similar cuts will work work.	for something that looks and tastes as impressive as this beef rouladen , it 's actually one of the simplest stuffed meat recipes i know . you can pretty much use any cheap cut of beef ; i used round stea k , but rump , chuck , flap meat , and other similar cuts will work work .	1
If you love chicken cordon bleu because of its winning flavor combination of chicken, ham, and Gruyere cheese, you'll love this sandwich. It has all the satisfying flavors of chicken cordon bleu with half the work!	if you love chicken cordon bleu because of its winning flavor combination of chicken , ham , and gruyere cheese , you 'll love this sandwich . it has all the satisfying flavors of chicken cordon bleu with half the work !	1
