So decadent yet so simple, you'll be saying 'flour who!?' when you let this sweet lava flow.	so decadent yet so simple , you 'll be saying ` flour who !? ' when you let this sweet lava flow .	1
While not identical to a pan-fried, breaded cutlet, if you want to eat tender, flavorful chicken with lots of crispy, crunchy bits, then this significantly less-messy method is for you. One of the keys to this technique is to use panko breadcrumbs, which are much larger and more jagged than regular, fine breadcrumbs. This method also allows us to introduce some additional flavor, and moisture, thanks to the 'glue' we use to attach the crumbs.	while not identical to a pan-fried , breaded cutlet , if you want to eat tender , flavorful chicken with lots of crispy , crunchy bits , then this significantly less-messy method is for you . one of the key s to this technique is to use panko breadcrumbs , which are much larger and more jagged than regular , fine breadcrumbs . this method also allows us to introduce some additional flavor , and moisture , tha nks to the ` glue ' we use to attach the crumbs .	1
This is by far the best stuffing recipe I have ever had. I have made it for the last 3 Thanksgivings and everyone has raved about it. It is very unique and the flavors are so delicious!!! Serve this up for Thanksgiving and your guests will be asking for the recipe!!!	this is by far the best stuffing recipe i have ever had . i have made it for the last 3 thanksgivings and everyone has raved about it . it is very unique and the flavors are so delicious !!! serve this u p for thanksgiving and your guests will be asking for the recipe !!!	1
This simple Italian dish is packed with chicken, peppers, mushrooms and herbs for a satisfying one pot meal.	this simple italian dish is packed with chicken , peppers , mushrooms and herbs for a satisfying one pot meal .	1
I've always considered myself something of a fried chicken expert. I've pretty much had every single style known to man and this Korean fried chicken is officially my favorite. No other method I've come across has the same combination of tender, juicy, flavorful chicken and plate-scratching crispiness as this recipe does. It's simply a must-try!	i 've always considered myself something of a fried chicken expert . i 've pretty much had every single style known to man and this korean fried chicken is officially my favorite . no other method i 've co me across has the same combination of tender , juicy , flavorful chicken and plate-scratching crispiness as this recipe does . it 's simply a must-try !	1
Is there anything less inspiring than a boneless-skinless chicken breast? How do we turn this culinary snoozer into something worthwhile? Fry it.	is there anything less inspiring than a boneless-skinless chicken breast ? how do we turn this culinary snoozer into something worthwhile ? fry it .	1
Aunt Mary's was a popular brunch restaurant in San Francisco that served Mexican and Salvadoran dishes. My wife and I went every Sunday for a late breakfast. She always ordered Huevos Rancheros; my usual was Pollo en Crema.	aunt mary 's was a popular brunch restaurant in san francisco that served mexican and salvadoran dishes . my wife and i went every sunday for a late breakfast . she always ordered huevos rancheros ; my us ual was pollo en crema .	1
I have enjoyed teriyaki many times at Japanese restaurants. If I've made it at home I've probably just bought a bottle of teriyaki sauce and brushed it on some chicken. This is an authentic version. I'm very glad I did it. The term teriyaki comes from of two Japanese words ‘teri' and ‘yaki'. Teri refers to the shine or luster of the glazed sauce, and yaki means to broil or grill the meat.	i have enjoyed teriyaki many times at japanese restaurants . if i 've made it at home i 've probably just bought a bottle of teriyaki sauce and brushed it on some chicken . this is an authentic version . i 'm very glad i did it . the term teriyaki comes from of two japanese words ` teri ' and ` yaki ' . teri refers to the shine or luster of the glazed sauce , and yaki means to broil or grill the meat .	1
There's something extra satisfying about a recipe like this one-pot chicken and sausage orzo dish where you just basically dump the ingredients in a pot and wait until it's cooked. Sure, you have to stir it a few times, and it helps if you add stuff in the right order. But for how delicious this comes out, you're doing very little actual work.	there 's something extra satisfying about a recipe like this one-pot chicken and sausage orzo dish where you just basically dump the ingredients in a pot and wait until it 's cooked . sure , you have to s tir it a few times , and it helps if you add stuff in the right order . but for how delicious this comes out , you 're doing very little actual work .	1
Orzo gets cooked risotto-style, using a flavorful stock made with braised chicken and sausage.	orzo gets cooked risotto-style , using a flavorful stock made with braised chicken and sausage .	1
When it comes to mustard, sweet-hot works amazingly well, especially as a glaze for chicken. Even though we are using skin-on bone-in chicken thighs, I'm sure it will work with any cut of chicken. By the time this is done, it doesn't have a super-strong mustard flavor. It gets mellowed out by the brown sugar and spices. The old saying 'The closer the bone, the sweeter the meat' really is true. Leaving in the bones adds a lot of flavor and juiciness.	when it comes to mustard , sweet-hot works amazingly well , especially as a glaze for chicken . even though we are using skin-on bone-in chicken thighs , i 'm sure it will work with any cut of chicken . by the time this is done , it does n't have a super-strong mustard flavor . it gets mellowed out by the brown sugar and spices . the old saying ` the closer the bone , the sweeter the meat ' really is true . lea ving in the bones adds a lot of flavor and juiciness .	1
This may not be an authentic Yucatan peninsula recipe, but it's just like a similarly named dish I had at a sports bar. It has vibrant citrus/chile flavors and a beautiful orange hue from ground annatto.	this may not be an authentic yucatan peninsula recipe , but it 's just like a similarly named dish i had at a sports bar . it has vibrant citrus/chile flavors and a beautiful orange hue from ground annat to .	1
Baby carrots cooked in a honey, butter, ginger, and lemon glaze. This goes really well with peppercorn steak and cheesecake.	baby carrots cooked in a honey , butter , ginger , and lemon glaze . this goes really well with peppercorn steak and cheesecake .	1
Brussels sprouts with bacon and garlic are skillet-braised until tender and delicious.	brussels sprouts with bacon and garlic are skillet-braised until tender and delicious .	1
Brussels Sprouts are shredded like cabbage and quickly sauteed in bacon drippings with garlic and almonds.  This recipe has made Brussels sprouts lovers out of haters.	brussels sprouts are shredded like cabbage and quickly sauteed in bacon drippings with garlic and almonds . this recipe has made brussels sprouts lovers out of haters .	1
We've taken some short cuts to make a quick version of the French classic, cassoulet. Chicken thighs replace the classic, and time-consuming, duck confit; canned beans replace dried; and bacon serves as a convenient substitute for other, more involved smoked pork options.	we 've taken some short cuts to make a quick version of the french classic , cassoulet . chicken thighs replace the classic , and time-consuming , duck confit ; canned beans replace dried ; and bacon serves as a convenient substitute for other , more involved smoked pork options .	1
This chicken has an Indian flair to it, but it is mild and will be loved by anyone who loves the flavor of cilantro. It requires some work so it is only for people who are adventurous and looking for something new. Adjust the amount of cilantro--adding up to an extra bunch--to suite your tastes. Try serving with bread and rice.	this chicken has an indian flair to it , but it is mild and will be loved by anyone who loves the flavor of cilantro . it requires some work so it is only for people who are adventurous and looking for something new . adjust the amount of cilantro -- adding up to an extra bunch -- to suite your tastes . try serving with bread and rice .	1
I served these spicy grilled game hens on a bed of romaine lettuce with a spoonful of the Calabrian chile paste for garnish. It's a very delicious, flavorful, moist chicken.	i served these spicy grilled game hens on a bed of romaine lettuce with a spoonful of the calabrian chile paste for garnish . it 's a very delicious , flavorful , moist chicken .	1
This simple chicken in a vibrant coconut milk sauce will fill your kitchen with the enticing aromas of South American cooking. It's great served over pasta or rice.	this simple chicken in a vibrant coconut milk sauce will fill your kitchen with the enticing aromas of south american cooking . it 's great served over pasta or rice .	1
My friend's wife introduced me to this recipe. I HATE broccoli, but loved this soup. I ate every drop. It's simple and good!	my friend 's wife introduced me to this recipe . i hate broccoli , but loved this soup . i ate every drop . it 's simple and good !	1
The last recipe you'll ever have to get for Baked Potato Soup.  It's thick soup and could be served with just a salad.  Everyone in the family will love this one.	the last recipe you 'll ever have to get for baked potato soup . it 's thick soup and could be served with just a salad . everyone in the family will love this one .	1
This chicken and mushrooms recipe video is an experiment in extreme self-control; I wanted to challenge myself to make a chicken and mushrooms recipe using only chicken and mushrooms.	this chicken and mushrooms recipe video is an experiment in extreme self-control ; i wanted to challenge myself to make a chicken and mushrooms recipe using only chicken and mushrooms .	1
If you can't decide whether to make a BLT sandwich or a pasta, now you can do both. The combination of bacon, lettuce, and tomato has a proven track record of deliciousness!	if you ca n't decide whether to make a blt sandwich or a pasta , now you can do both . the combination of bacon , lettuce , and tomato has a proven track record of deliciousness !	1
Most of the ingredients for this Thai-inspired soup can be found in the supermarket. The red curry paste is spicy, but by controlling the amount of paste you add, you can tailor this to your own threshold of pain.	most of the ingredients for this thai-inspired soup can be found in the supermarket . the red curry paste is spicy , but by controlling the amount of paste you add , you can tailor this to your own thres hold of pain .	1
This simple broccoli salad kicks up ordinary broccoli with some lemon and red pepper flakes.	this simple broccoli salad kicks up ordinary broccoli with some lemon and red pepper flakes .	1
If you love chicken cordon bleu because of its winning flavor combination of chicken, ham, and Gruyere cheese, you'll love this sandwich. It has all the satisfying flavors of chicken cordon bleu with half the work!	if you love chicken cordon bleu because of its winning flavor combination of chicken , ham , and gruyere cheese , you 'll love this sandwich . it has all the satisfying flavors of chicken cordon bleu with half the work !	1
Serve this with a hearty appetite.	serve this with a hearty appetite .	1
This dry mix of herbs and spices adds a unique zing to any chicken dish, it has just the right amount of heat and flavor to make all your guests beg for more. Don't be scared by the long list, most of it is spices you will probably have in your cupboard. Note, it also gives chili a great flavor without adding too much heat.	this dry mix of herbs and spices adds a unique zing to any chicken dish , it has just the right amount of heat and flavor to make all your guests beg for more . do n't be scared by the long list , most of it is spices you will probably have in your cupboard . note , it also gives chili a great flavor without adding too much heat .	1
This is a great cold weather meal, although it's delicious anytime of the year.	this is a great cold weather meal , although it 's delicious anytime of the year .	1
This recipe is thick and flavorful.  It is simple, delicious, and quick to make, enjoy (I know you will).	this recipe is thick and flavorful . it is simple , delicious , and quick to make , enjoy -lrb- i know you will -rrb- .	1
My husband loves Panera&reg; broccoli cheddar soup but it went up in price and therefore we set out on a hunt to create the perfect broccoli cheddar soup. Here is what we came up with. There are tons of variations and options to make this soup your own. You can add extra veggies, different cheeses, garlic to your onions, a little nutmeg to the finished soup, green onions, sour cream, etc. The list goes on and on. Make it your own! Serve topped with cheese!	my husband loves panera & reg ; broccoli cheddar soup but it went up in price and therefore we set out on a hunt to create the perfect broccoli cheddar soup . here is what we came up with . there are tons of variations and options to make this soup your own . you can add extra veggies , different cheeses , garlic to your onions , a little nutmeg to the finished soup , green onions , sour cream , etc. . the list goes on and on . make it your own ! serve topped with cheese !	1
This recipe's roots can be traced back to the Great Depression, when farmers first began selling the unripe peppers out of necessity. Of course, we did what Americans always do when faced with a new variety of food, we stuffed meat in it.	this recipe 's roots can be traced back to the great depression , when farmers first began selling the unripe peppers out of necessity . of course , we did what americans always do when faced with a new v ariety of food , we stuffed meat in it .	1
Who doesn't love a nice red velvet cake in cupcake form? They're moist, not too sweet, and they've got a gorgeous color. Serve these spread with cream cheese frosting.	who does n't love a nice red velvet cake in cupcake form ? they 're moist , not too sweet , and they 've got a gorgeous color . serve these spread with cream cheese frosting .	1
An extremely delicious meal: the crunch of pine nuts and the tang of sun-dried tomatoes combine with chicken and pasta in a heavenly pesto cream sauce. Be sure to taste and salt before serving, because depending on what kind of chicken broth you use, the dish may require no salt at all or may be extremely under-salted.	an extremely delicious meal : the crunch of pine nuts and the tang of sun-dried tomatoes combine with chicken and pasta in a heavenly pesto cream sauce . be sure to taste and salt before serving , becaus e depending on what kind of chicken broth you use , the dish may require no salt at all or may be extremely under-salted .	1
Lovingly known as just 'green spaghetti' in our family, this pesto is unique because of the addition of cream cheese which gives it a great creamy texture (plus no pine nuts!).	lovingly known as just ` green spaghetti ' in our family , this pesto is unique because of the addition of cream cheese which gives it a great creamy texture -lrb- plus no pine nuts ! -rrb- .	1
So decadent yet so simple, you'll be saying 'flour who!?' when you let this sweet lava flow.	so decadent yet so simple , you 'll be saying ` flour who !? ' when you let this sweet lava flow .	1
Unbelievable chocolate decadence for a gluten-free recipe. Top with ice cream or whipped cream. Invite people over because... OMG!	unbelievable chocolate decadence for a gluten-free recipe . top with ice cream or whipped cream . invite people over because ... omg !	1
This cake won me First Prize at the county fair last year. It is very chocolaty.	this cake won me first prize at the county fair last year . it is very chocolaty .	1
Super spooky dark chocolate cake. Suitable for all your black magic get-togethers.	super spooky dark chocolate cake . suitable for all your black magic get-togethers .	1
I have made this recipe for years. My children always chose it for their birthday cake over any other, and it makes enough for a crowd. Moist and delicious. Very easy to make. Enjoy!	i have made this recipe for years . my children always chose it for their birthday cake over any other , and it makes enough for a crowd . moist and delicious . very easy to make . enjoy !	1
Fancy taste without all the work.  This cake is wonderful for a get together or just a special occasion at home.  Using a box cake mix as a base it's a real time saver!	fancy taste without all the work . this cake is wonderful for a get together or just a special occasion at home . using a box cake mix as a base it 's a real time saver !	1
A rich moist chocolate cake with a chocolate buttercream icing. This is the best cake in the world!	a rich moist chocolate cake with a chocolate buttercream icing . this is the best cake in the world !	1
This recipe features an icing made with cream cheese, cocoa, and cinnamon frosts this dark chocolate cake for an elegant dessert.	this recipe features an icing made with cream cheese , cocoa , and cinnamon frosts this dark chocolate cake for an elegant dessert .	1
This cake was popular during the depression, and does not have eggs in it.	this cake was popular during the depression , and does not have eggs in it .	1
This recipe is from a friend of my mother's. She used it for catering and has won the hearts of most who've tasted it. I've had to share this recipe with everyone who's been to one of my parties. Serve with whipped cream if desired.	this recipe is from a friend of my mother 's . she used it for catering and has won the hearts of most who 've tasted it . i 've had to share this recipe with everyone who 's been to one of my parties . serv e with whipped cream if desired .	1
This is a moist fudgy type cake. Sweet but not extremely sweet and makes good use of zucchini! You can frost it with chocolate frosting or cream cheese icing.	this is a moist fudgy type cake . sweet but not extremely sweet and makes good use of zucchini ! you can frost it with chocolate frosting or cream cheese icing .	1
This makes an excellent cheesecake, similar to one you would get in a restaurant. Great for special occasions! Garnish with white chocolate curls if desired.	this makes an excellent cheesecake , similar to one you would get in a restaurant . great for special occasions ! garnish with white chocolate curls if desired .	1
A spectacular German Chocolate cake made from scratch, using cake flour.	a spectacular german chocolate cake made from scratch , using cake flour .	1
Chocolate, chocolate, chocolate. This cake is so moist and rich there's absolutely no need for frosting. This cake made me an instant star with my clients. I quickly became known as 'that incredible chocolate cake lady!'	chocolate , chocolate , chocolate . this cake is so moist and rich there 's absolutely no need for frosting . this cake made me an instant star with my clients . i quickly became known as ` that incredible c hocolate cake lady ! '	1
This is a rich and moist chocolate cake. It only takes a few minutes to prepare the batter. Frost with your favorite chocolate frosting.	this is a rich and moist chocolate cake . it only takes a few minutes to prepare the batter . frost with your favorite chocolate frosting .	1
A very good high-protein alternative to flourless chocolate cake. Give it a try!	a very good high-protein alternative to flourless chocolate cake . give it a try !	1
These cupcakes are made from scratch with a stout beer, then filled with an Irish whiskey-chocolate filling and topped off with some Irish cream icing. These are perfect for St. Patrick's Day.	these cupcakes are made from scratch with a stout beer , then filled with an irish whiskey-chocolate filling and topped off with some irish cream icing . these are perfect for st. patrick 's day .	1
I made this once for a family gathering and now everyone insists that it be at every gathering!  It's so easy; you use a box cake mix! For chopping the chocolate bars, I put them in the freezer, then hit them with a hammer while still in the wrapper	i made this once for a family gathering and now everyone insists that it be at every gathering ! it 's so easy ; you use a box cake mix ! for chopping the chocolate bars , i put them in the freezer , then hit them with a hammer while still in the wrapper	1
St. Patrick's Day is right around the corner, and what better way to celebrate than with a loaf or two of Irish soda bread? If made correctly, this is one of the best quick breads (those leavened without yeast) you'll ever have. Subtly sweet, with a light, tender crumb, and not at all dry. You can use quick-cooking oats in place of rolled oats, if desired.	st. patrick 's day is right around the corner , and what better way to celebrate than with a loaf or two of irish soda bread ? if made correctly , this is one of the best quick breads -lrb- those leavened with out yeast -rrb- you 'll ever have . subtly sweet , with a light , tender crumb , and not at all dry . you can use quick-cooking oats in place of rolled oats , if desired .	1
I love chicken parm, especially when it's made with fresh mozzarella, which it almost never is in restaurants. Of course, at home we can use the real stuff, but it can be pricey. So I tried something new--a cheese spread using ricotta fortified with sharp Cheddar.	i love chicken parm , especially when it 's made with fresh mozzarella , which it almost never is in restaurants . of course , at home we can use the real stuff , but it can be pricey . so i tried something new -- a cheese spread using ricotta fortified with sharp cheddar .	1
I used a food processor for this tender, flaky pastry dough as it makes it so much easier to achieve the gorgeous 'breadcrumb' texture as you add the ice water. If you use the dough for a savory recipe, I'd cut down the sugar a bit, but not omit it entirely. The most important thing to remember is to use frozen butter and ice cold water.	i used a food processor for this tender , flaky pastry dough as it makes it so much easier to achieve the gorgeous ` breadcrumb ' texture as you add the ice water . if you use the dough for a savory recip e , i 'd cut down the sugar a bit , but not omit it entirely . the most important thing to remember is to use frozen butter and ice cold water .	1
Here's how I build a Cuban, or Cubano, sandwich. I like to use pulled pork. Carnitas would work too. These ingredients and amounts are open to your own personal preferences, but here's the general idea.	here 's how i build a cuban , or cubano , sandwich . i like to use pulled pork . carnitas would work too . these ingredients and amounts are open to your own personal preferences , but here 's the general ide a.	1
Not only does adding sweet potatoes to a burger bun make it more nutritious, delicious, and significantly more beautiful, but it also presents the perfect opportunity to get past your flour-amount phobia, and finally be able to make dough by feel. These are the perfect taste, texture, and appearance for a hamburger bun.	not only does adding sweet potatoes to a burger bun make it more nutritious , delicious , and significantly more beautiful , but it also presents the perfect opportunity to get past your flour-amount pho bia , and finally be able to make dough by feel . these are the perfect taste , texture , and appearance for a hamburger bun .	1
I tried making hollandaise sauce with cold butter instead of melted butter and all in one bowl. And it worked! The only way this doesn't work is if the heat is up too high, so keep an eye on that.	i tried making hollandaise sauce with cold butter instead of melted butter and all in one bowl . and it worked ! the only way this does n't work is if the heat is up too high , so keep an eye on that .	1
These hand pies, also known as turnovers, look too perfect to be homemade. Any of your favorite pie fillings, both sweet and savory, will work. I hope you give this easy technique a try soon. Enjoy!	these hand pies , also known as turnovers , look too perfect to be homemade . any of your favorite pie fillings , both sweet and savory , will work . i hope you give this easy technique a try soon . enjoy !	1
I love a hearty beef chili as much as the next guy, but once in a while there's nothing wrong with going over to the light side and enjoying an equally comforting bowl of white bean and chicken chili.	i love a hearty beef chili as much as the next guy , but once in a while there 's nothing wrong with going over to the light side and enjoying an equally comforting bowl of white bean and chicken chili .	1
This sauce goes by many names, including Sunday sauce, since that's the day it's traditionally made, but for me growing up, this was just called 'sauce.' As long as you cook the meat long enough, and season thoughtfully, there's really no way this sauce isn't going to be great. So, while you may not have grown up in an Italian-American home, with this comforting sauce simmering on the stove every Sunday, your family still can. Serve the sauce over pasta and top with the tender meat.	this sauce goes by many names , including sunday sauce , since that 's the day it 's traditionally made , but for me growing up , this was just called ` sauce . ' as long as you cook the meat long enough , and season thoughtfully , there 's really no way this sauce is n't going to be great . so , while you may not have grown up in an italian-american home , with this comforting sauce simmering on the stove every sunday , your family still can . serve the sauce over pasta and top with the tender meat .	1
When I'm cooking corned beef, watching it simmer in the aromatic broth, I'll sometimes close my eyes and picture the delicious plate of food I have coming. The funny thing is, it's not the sliced corned beef and cabbage I'm dreaming of, it's the corned beef hash I'm going to be making with the leftovers. Garnish with green onions and a poached egg.	when i 'm cooking corned beef , watching it simmer in the aromatic broth , i 'll sometimes close my eyes and picture the delicious plate of food i have coming . the funny thing is , it 's not the sliced corn ed beef and cabbage i 'm dreaming of , it 's the corned beef hash i 'm going to be making with the leftovers . garnish with green onions and a poached egg .	1
This recipe is very slightly adapted from one by someone called Friendlyfood on Allrecipes, who claims it was adapted from a version made at the Savoy Hotel in London. I have to say, I am very impressed. It was light, tender, moist and very delicious.	this recipe is very slightly adapted from one by someone called friendlyfood on allrecipes , who claims it was adapted from a version made at the savoy hotel in london . i have to say , i am very impress ed . it was light , tender , moist and very delicious .	1
This soul-warming soup is deliciously simple -- just chicken and noodles. What makes it so good is the homemade roasted chicken stock.	this soul-warming soup is deliciously simple -- just chicken and noodles . what makes it so good is the homemade roasted chicken stock .	1
The trick to keeping these oven-baked chicken wings crispy, is parboiling the wings in a flavorful liquid, which helps season the chicken and produce a surface texture in the oven that your guests will swear came straight out of a deep fryer.	the trick to keeping these oven-baked chicken wings crispy , is parboiling the wings in a flavorful liquid , which helps season the chicken and produce a surface texture in the oven that your guests wil l swear came straight out of a deep fryer .	1
Everybody likes chicken and rice. Just about every major culture has some sort of version of this archetypal recipe (by the way, people from minor cultures please save your emails). This is pure down-to-the-bone comfort food.	everybody likes chicken and rice . just about every major culture has some sort of version of this archetypal recipe -lrb- by the way , people from minor cultures please save your emails -rrb- . this is pure down - to-the-bone comfort food .	1
This delicious chicken recipe includes a simple exercise in pan gravy perfection. If I only had one day to teach someone how to cook, you better believe this archetypal sauce recipe would be one of the first things I'd demonstrate.	this delicious chicken recipe includes a simple exercise in pan gravy perfection . if i only had one day to teach someone how to cook , you better believe this archetypal sauce recipe would be one of th e first things i 'd demonstrate .	1
Mushrooms and halibut have a natural affinity for each other, and both are wonderful with the lemon-parsley butter sauce. So, whether you fear cooking fish or not, I hope you give this super simple yet fabulous recipe a try soon.	mushrooms and halibut have a natural affinity for each other , and both are wonderful with the lemon-parsley butter sauce . so , whether you fear cooking fish or not , i hope you give this super simple ye t fabulous recipe a try soon .	1
I love the tangy tenderization that the buttermilk provides. After the buttermilk soak, dredge the chicken pieces in seasoned flour, and fry them in hot oil until crisp and cooked.	i love the tangy tenderization that the buttermilk provides . after the buttermilk soak , dredge the chicken pieces in seasoned flour , and fry them in hot oil until crisp and cooked .	1
Fried green tomatoes are a southern American classic. Such an easy recipe! Serve with a little dollop of spicy remoulade sauce (which is Southern for tartar sauce). Oh yeah.	fried green tomatoes are a southern american classic . such an easy recipe ! serve with a little dollop of spicy remoulade sauce -lrb- which is southern for tartar sauce -rrb- . oh yeah .	1
