Liu Cixin	liu cixin	1
Baoshu	baoshu	1
Ted Chiang	ted chiang	1
Adrian Tchaikovsky	adrian tchaikovsky	1
Cixin Liu	cixin liu	1
N.K. Jemisin	n.k. jemisin	1
Neal Stephenson	neal stephenson	1
Dan Simmons	dan simmons	1
Ken Liu	ken liu	1
Ann Leckie	ann leckie	1
James S.A. Corey	james s.a. corey	1
Peter Watts	peter watts	1
Isaac Asimov	isaac asimov	1
Blake Crouch	blake crouch	1
Arthur C. Clarke	arthur c. clarke	1
Jennifer Hillier	jennifer hillier	1
Veronica Roth	veronica roth	1
D.J. Palmer	d.j. palmer	1
Lisa Wingate	lisa wingate	1
Robert Kolker	robert kolker	1
Sue Monk Kidd	sue monk kidd	1
Grady Hendrix	grady hendrix	1
Elle Marr	elle marr	1
Julia Alvarez	julia alvarez	1
Afia Atakora	afia atakora	1
Lian Dolan	lian dolan	1
Tracy Wolff	tracy wolff	1
Darynda Jones	darynda jones	1
Ottessa Moshfegh	ottessa moshfegh	1
Sarah Hogle	sarah hogle	1
Frances Cha	frances cha	1
Zoraida Córdova	zoraida córdova	1
Tracy Buchanan	tracy buchanan	1
Abby Jimenez	abby jimenez	1
Chelsea Bieker	chelsea bieker	1
Angie Kim	angie kim	1
Megan Miranda	megan miranda	1
Jennifer Weiner	jennifer weiner	1
Anne Tyler	anne tyler	1
Cameron Lund	cameron lund	1
Janelle Brown	janelle brown	1
Priscilla Oliveras	priscilla oliveras	1
Anika Scott	anika scott	1
James Patterson	james patterson	1
Emily A. Duncan	emily a. duncan	1
Beth O'Leary	beth o'leary	1
Sara Sligar	sara sligar	1
Thomas Holgate	thomas holgate	1
Julia Phillips	julia phillips	1
Emily Wibberley	emily wibberley	1
John Grisham	john grisham	1
Megan Campisi	megan campisi	1
Emily Skrutskie	emily skrutskie	1
Kelly Rimmer	kelly rimmer	1
Marie Kondō	marie kondō	1
Beth Morrey	beth morrey	1
Liz Lawson	liz lawson	1
Stephanie Scott	stephanie scott	1
June Hur	june hur	1
Samira Ahmed	samira ahmed	1
Mark Lawrence	mark lawrence	1
Debbie Macomber	debbie macomber	1
Marisa Kanter	marisa kanter	1
Mary Pauline Lowry	mary pauline lowry	1
Nina Kenwood	nina kenwood	1
David Baldacci	david baldacci	1
Andie J. Christopher	andie j. christopher	1
Karen Harper	karen harper	1
Cristina Alger	cristina alger	1
Stephen King	stephen king	1
Monica Hesse	monica hesse	1
John Scalzi	john scalzi	1
Kate White	kate white	1
Jesmyn Ward	jesmyn ward	1
Robert Jackson Bennett	robert jackson bennett	1
Brooke Fossey	brooke fossey	1
Jennifer Dugan	jennifer dugan	1
Gill Hornby	gill hornby	1
Alison Hammer	alison hammer	1
Danielle Trussoni	danielle trussoni	1
Lori Nelson Spielman	lori nelson spielman	1
Deirdre Mask	deirdre mask	1
Elizabeth Lim	elizabeth lim	1
Abbie Greaves	abbie greaves	1
Ben Oliver	ben oliver	1
Ash Parsons	ash parsons	1
Suzanne Park	suzanne park	1
Ngozi Ukazu	ngozi ukazu	1
Tomasz Jedrowski	tomasz jedrowski	1
Leslie Rule	leslie rule	1
Karin Tanabe	karin tanabe	1
Sara Zarr	sara zarr	1
Charleigh Rose	charleigh rose	1
Mark O'Connell	mark o'connell	1
Mariam Khan	mariam khan	1
Sharina Harris	sharina harris	1
Heather Demetrios	heather demetrios	1
Lawrence Wright	lawrence wright	1
Cara Black	cara black	1
Sharon J. Bolton	sharon j. bolton	1
Candace Bushnell	candace bushnell	1
Emily Gould	emily gould	1
Alan Hlad	alan hlad	1
Mary Torjussen	mary torjussen	1
Caroline Stevermer	caroline stevermer	1
Julia Quinn	julia quinn	1
Brenda Novak	brenda novak	1
Kate Milliken	kate milliken	1
Camilla Bruce	camilla bruce	1
Gae Polisner	gae polisner	1
Kristy Woodson Harvey	kristy woodson harvey	1
April Genevieve Tucholke	april genevieve tucholke	1
Kelly Quindlen	kelly quindlen	1
Mindy Mejia	mindy mejia	1
Christina Dalcher	christina dalcher	1
Greg King	greg king	1
Viola Shipman	viola shipman	1
Alisha Rai	alisha rai	1
Phaedra Patrick	phaedra patrick	1
Madeline Hunter	madeline hunter	1
Martha Waters	martha waters	1
Adi Alsaid	adi alsaid	1
Stacey Halls	stacey halls	1
Jenna Bush Hager	jenna bush hager	1
Yara Zgheib	yara zgheib	1
Kahlil Gibran	kahlil gibran	1
Rocky Callen	rocky callen	1
B.B. Reid	b.b. reid	1
M.R. Carey	m.r. carey	1
Roshani Chokshi	roshani chokshi	1
Maria Scrivan	maria scrivan	1
Deb Caletti	deb caletti	1
Victoria Thompson	victoria thompson	1
Christina Henry	christina henry	1
Phuc Tran	phuc tran	1
David Parrish	david parrish	1
Amy Harmon	amy harmon	1
Sarah Zettel	sarah zettel	1
Amy Rose Capetta	amy rose capetta	1
Molly Pohlig	molly pohlig	1
Sarah Beth Durst	sarah beth durst	1
Alane Adams	alane adams	1
Michelle Cox	michelle cox	1
I.W. Gregorio	i.w. gregorio	1
C.M. Stunich	c.m. stunich	1
Ellen Marie Wiseman	ellen marie wiseman	1
Amity Gaige	amity gaige	1
Paige Shelton	paige shelton	1
Frances Hardinge	frances hardinge	1
Ozan Varol	ozan varol	1
Leah Henderson	leah henderson	1
Lindsay Harrel	lindsay harrel	1
Wes Moore	wes moore	1
Wendy Moore	wendy moore	1
Carlene O'Connor	carlene o'connor	1
Sandy Stark-McGinnis	sandy stark-mcginnis	1
Leah Clifford	leah clifford	1
Archie Brown	archie brown	1
Toni Morrison	toni morrison	1
Zora Neale Hurston	zora neale hurston	1
Ocean Vuong	ocean vuong	1
Ta-Nehisi Coates	ta-nehisi coates	1
Jean O'Hara	jean o'hara	1
Carmen Maria Machado	carmen maria machado	1
Jacqueline Woodson	jacqueline woodson	1
James Baldwin	james baldwin	1
Nella Larsen	nella larsen	1
Bernardine Evaristo	bernardine evaristo	1
Colson Whitehead	colson whitehead	1
Gayl Jones	gayl jones	1
Gloria Naylor	gloria naylor	1
Saeed Jones	saeed jones	1
Jia Tolentino	jia tolentino	1
Alice Walker	alice walker	1
Edmund White	edmund white	1
Richard Wright	richard wright	1
Rosie Pérez	rosie pérez	1
Ann Petry	ann petry	1
Jenny Offill	jenny offill	1
Gwendolyn Brooks	gwendolyn brooks	1
Ntozake Shange	ntozake shange	1
Octavia E. Butler	octavia e. butler	1
Margaret Atwood	margaret atwood	1
Franca Rame	franca rame	1
Sherwood Anderson	sherwood anderson	1
Gabriel García Márquez	gabriel garcía márquez	1
Carlos Ruiz Zafón	carlos ruiz zafón	1
Sergio Cobo	sergio cobo	1
Isabel Allende	isabel allende	1
Jorge Luis Borges	jorge luis borges	1
Laura Esquivel	laura esquivel	1
Ernesto Sabato	ernesto sabato	1
Juan Rulfo	juan rulfo	1
Pablo Neruda	pablo neruda	1
Julio Cortázar	julio cortázar	1
Quino	quino	1
Miguel de Cervantes Saavedra	miguel de cervantes saavedra	1
Federico García Lorca	federico garcía lorca	1
Horacio Quiroga	horacio quiroga	1
Carmen Laforet	carmen laforet	1
José Saramago	josé saramago	1
Manuel Puig	manuel puig	1
Pedro Calderón de la Barca	pedro calderón de la barca	1
Eduardo Galeano	eduardo galeano	1
José Emilio Pacheco	josé emilio pacheco	1
Mario Vargas Llosa	mario vargas llosa	1
Ildefonso Falcones	ildefonso falcones	1
Juan Ramón Jiménez	juan ramón jiménez	1
Camilo José Cela	camilo josé cela	1
Miguel de Unamuno	miguel de unamuno	1
Adolfo Bioy Casares	adolfo bioy casares	1
Roberto Bolaño	roberto bolaño	1
Eduardo Mendoza	eduardo mendoza	1
Gioconda Belli	gioconda belli	1
Lope de Vega	lope de vega	1
Anonymous	anonymous	1
Ángeles Mastretta	ángeles mastretta	1
Alejo Carpentier	alejo carpentier	1
Octavio Paz	octavio paz	1
Gustavo Adolfo Bécquer	gustavo adolfo bécquer	1
María Luisa Bombal	maría luisa bombal	1
Arturo Pérez-Reverte	arturo pérez-reverte	1
Viviana Cordero	viviana cordero	1
Milan Kundera	milan kundera	1
Marco Denevi	marco denevi	1
Sandra Cisneros	sandra cisneros	1
Almudena Grandes	almudena grandes	1
Javier Marías	javier marías	1
Antonio Skármeta	antonio skármeta	1
Chas Watkins	chas watkins	1
José Mauro de Vasconcelos	josé mauro de vasconcelos	1
Roberto Arlt	roberto arlt	1
Ramón J. Sender	ramón j. sender	1
Carlos Fuentes	carlos fuentes	1
Dany Echeverry	dany echeverry	1
Jose Dellepiane	jose dellepiane	1
Macoco G.M.	macoco g.m.	1
Elizabeth Burgos	elizabeth burgos	1
Zoé Valdés	zoé valdés	1
Rómulo Gallegos	rómulo gallegos	1
Ki Longfellow	ki longfellow	1
Leopoldo Alas	leopoldo alas	1
Augusto Monterroso	augusto monterroso	1
Javier Cercas	javier cercas	1
Fernando Lázaro Carreter	fernando lázaro carreter	1
Antoine de Saint-Exupéry	antoine de saint-exupéry	1
Albert Camus	albert camus	1
Alexandre Dumas	alexandre dumas	1
Émile Zola	émile zola	1
Françoise Sagan	françoise sagan	1
Honoré de Balzac	honoré de balzac	1
Pierre Choderlos de Laclos	pierre choderlos de laclos	1
Victor Hugo	victor hugo	1
Jules Verne	jules verne	1
Alain-Fournier	alain-fournier	1
Voltaire	voltaire	1
Marcel Proust	marcel proust	1
Colette	colette	1
Jean Racine	jean racine	1
Alphonse Daudet	alphonse daudet	1
Gustave Flaubert	gustave flaubert	1
Stendhal	stendhal	1
Sébastien Japrisot	sébastien japrisot	1
Alexandre Dumas fils	alexandre dumas fils	1
Gaétan Soucy	gaétan soucy	1
Jean de La Fontaine	jean de la fontaine	1
Serge Brussolo	serge brussolo	1
Eugène Ionesco	eugène ionesco	1
Marcel Pagnol	marcel pagnol	1
René Goscinny	rené goscinny	1
Pierre-Augustin Caron de Beaumarchais	pierre-augustin caron de beaumarchais	1
Molière	molière	1
Jean-Christophe Grangé	jean-christophe grangé	1
Pierre Corneille	pierre corneille	1
René Barjavel	rené barjavel	1
Pierre de Marivaux	pierre de marivaux	1
Guy de Maupassant	guy de maupassant	1
George Sand	george sand	1
Denis Diderot	denis diderot	1
Andre Leroy	andre leroy	1
Jean-Yves Crozier	jean-yves crozier	1
Jean Hamant	jean hamant	1
Delphine de Vigan	delphine de vigan	1
Jean-Paul Sartre	jean-paul sartre	1
Léonora Miano	léonora miano	1
Muriel Barbery	muriel barbery	1
Daniel Pennac	daniel pennac	1
Raymond Queneau	raymond queneau	1
Gérard de Nerval	gérard de nerval	1
François Rabelais	françois rabelais	1
Charles Perrault	charles perrault	1
Christiane Rochefort	christiane rochefort	1
Hector Poullet	hector poullet	1
Jean-Jacques Rousseau	jean-jacques rousseau	1
Benoîte Groult	benoîte groult	1
Bernard Werber	bernard werber	1
Antoine François Prévost	antoine françois prévost	1
Jean-Luc Bizien	jean-luc bizien	1
Cécile Duquenne	cécile duquenne	1
Anne Rossi	anne rossi	1
Maxime Chattam	maxime chattam	1
Richard Arlain	richard arlain	1
François Mauriac	françois mauriac	1
