1 pound tofu, sliced into 8 even pieces	1 pound tofu , sliced into 8 even pieces	1
1 pinch salt and fresh ground pepper to taste	1 pinch salt and fresh ground pepper to taste	1
¾ cup dark brown sugar	3/4 cup dark brown sugar	1
⅓ cup cold water	1/3 cup cold water	1
⅓ cup fish sauce	1/3 cup fish sauce	1
⅓ cup rice vinegar	1/3 cup rice vinegar	1
1 tablespoon fresh grated ginger	1 tablespoon fresh grated ginger	1
1 teaspoon vegetable oil	1 teaspoon vegetable oil	3
8 boneless, skinless chicken thighs, quartered	8 boneless , skinless chicken thighs , quartered	1
½ cup roasted peanuts	1/2 cup roasted peanuts	1
2 fresh jalapeno peppers, seeded and sliced	2 fresh jalapeno peppers , seeded and sliced	1
1 bunch green onions, chopped	1 bunch green onions , chopped	2
fresh cilantro sprigs, for garnish	fresh cilantro sprigs , for garnish	1
1 tablespoon kosher salt	1 tablespoon kosher salt	3
1 teaspoon black pepper	1 teaspoon black pepper	2
4 (10 ounce) lamb shoulder chops	4 -lrb- 10 ounce -rrb- lamb shoulder chops	1
⅓ cup sherry vinegar	1/3 cup sherry vinegar	1
2 tablespoons white sugar	2 tablespoons white sugar	1
1 ½ cups low-sodium chicken broth	1 1/2 cups low-sodium chicken broth	1
2 teaspoons minced fresh rosemary	2 teaspoons minced fresh rosemary	1
¼ teaspoon ground cinnamon	1/4 teaspoon ground cinnamon	1
2 bunches breakfast radishes, rinsed and trimmed	2 bunches breakfast radishes , rinsed and trimmed	1
5 fresh mint leaves, finely sliced	5 fresh mint leaves , finely sliced	1
1 tablespoon cold butter	1 tablespoon cold butter	1
6 tablespoons unsalted butter	6 tablespoons unsalted butter	1
½ pound sliced mushrooms	1/2 pound sliced mushrooms	1
2 large shallots, minced	2 large shallots , minced	1
1 cup diced sweet bell peppers	1 cup diced sweet bell peppers	1
Salt and freshly ground black pepper to taste	salt and freshly ground black pepper to taste	1
⅓ cup all-purpose flour	1/3 cup all-purpose flour	1
¼ cup dry sherry	1/4 cup dry sherry	1
3 ½ cups chicken stock or broth	3 1/2 cups chicken stock or broth	1
1 pinch freshly grated nutmeg	1 pinch freshly grated nutmeg	1
1 pinch cayenne pepper	1 pinch cayenne pepper	6
2 teaspoons fresh thyme	2 teaspoons fresh thyme	1
1 tablespoon chopped fresh Italian parsley	1 tablespoon chopped fresh italian parsley	1
⅓ cup creme fraiche or heavy cream	1/3 cup creme fraiche or heavy cream	1
4 cups cubed roasted chicken	4 cups cubed roasted chicken	1
Chopped fresh chives for garnish	chopped fresh chives for garnish	1
4 slices bacon, sliced crosswise into 1/2-inch pieces	4 slices bacon , sliced crosswise into 1/2-inch pieces	1
1 pinch salt and freshly ground black pepper to taste	1 pinch salt and freshly ground black pepper to taste	2
2 cups arugula, coarsely chopped	2 cups arugula , coarsely chopped	1
1 tablespoon olive oil, or as needed	1 tablespoon olive oil , or as needed	2
1 skinless, boneless chicken breast half, cut into cubes	1 skinless , boneless chicken breast half , cut into cubes	1
1 large sweet potato, peeled and cut into 1/2-inch pieces	1 large sweet potato , peeled and cut into 1/2-inch pieces	1
1 tablespoon Irish whiskey	1 tablespoon irish whiskey	1
1 tablespoon minced fresh sage	1 tablespoon minced fresh sage	1
1 pear - peeled, cored, and cut into 1/2-inch pieces	1 pear - peeled , cored , and cut into 1/2-inch pieces	1
2 cups baby spinach	2 cups baby spinach	1
¼ cup chopped toasted hazelnuts	1/4 cup chopped toasted hazelnuts	1
6 skinless, boneless chicken breast halves	6 skinless , boneless chicken breast halves	4
1 lemon	1 lemon	1
3 cups fresh sliced mushrooms	3 cups fresh sliced mushrooms	1
2 tablespoons all-purpose flour	2 tablespoons all-purpose flour	5
½ cup chicken broth, or more as needed	1/2 cup chicken broth , or more as needed	1
1 tablespoon chopped fresh parsley	1 tablespoon chopped fresh parsley	2
⅓ cup butter, melted	1/3 cup butter , melted	1
⅓ cup honey	1/3 cup honey	1
2 tablespoons prepared mustard	2 tablespoons prepared mustard	1
1 teaspoon curry powder	1 teaspoon curry powder	2
1 teaspoon garlic salt	1 teaspoon garlic salt	1
1 onion, thinly sliced	1 onion , thinly sliced	1
½ cup balsamic vinegar	1/2 cup balsamic vinegar	1
1 teaspoon dried rosemary	1 teaspoon dried rosemary	2
½ teaspoon dried thyme	1/2 teaspoon dried thyme	2
1 pound skinless, boneless chicken breast halves - cut into 1 inch cubes	1 pound skinless , boneless chicken breast halves - cut into 1 inch cubes	1
1 pound andouille sausage, sliced	1 pound andouille sausage , sliced	1
1 large onion, chopped	1 large onion , chopped	2
1 large green bell pepper, chopped	1 large green bell pepper , chopped	1
1 cup chopped celery	1 cup chopped celery	1
1 cup chicken broth	1 cup chicken broth	2
2 teaspoons dried oregano	2 teaspoons dried oregano	3
2 teaspoons dried parsley	2 teaspoons dried parsley	1
2 teaspoons Cajun seasoning	2 teaspoons cajun seasoning	1
1 pound frozen cooked shrimp without tails	1 pound frozen cooked shrimp without tails	1
1 ¾ pounds diced chicken breast meat	1 3/4 pounds diced chicken breast meat	1
2 green bell peppers, diced	2 green bell peppers , diced	1
2 red bell peppers, diced	2 red bell peppers , diced	1
½ cup frozen corn kernels	1/2 cup frozen corn kernels	1
2 teaspoons chili powder	2 teaspoons chili powder	1
1 teaspoon garlic powder	1 teaspoon garlic powder	1
½ teaspoon ground cayenne pepper	1/2 teaspoon ground cayenne pepper	1
½ teaspoon ground cumin	1/2 teaspoon ground cumin	3
2 skinless, boneless chicken breast halves	2 skinless , boneless chicken breast halves	1
salt and fresh ground pepper to taste	salt and fresh ground pepper to taste	1
1 tablespoon all-purpose flour	1 tablespoon all-purpose flour	2
¾ cup chicken broth	3/4 cup chicken broth	2
2 tablespoons minced green onions	2 tablespoons minced green onions	1
½ teaspoon chipotle chile powder, or more to taste	1/2 teaspoon chipotle chile powder , or more to taste	1
2 (6 ounce) (1/4 inch thick) slices of beef round	2 -lrb- 6 ounce -rrb- -lrb- 1/4 inch thick -rrb- slices of beef round	1
1 teaspoon freshly ground black pepper	1 teaspoon freshly ground black pepper	3
2 tablespoons Dijon mustard	2 tablespoons dijon mustard	1
4 strips bacon	4 strips bacon	1
paprika, or to taste	paprika , or to taste	1
½ onion, sliced into half-rings and separated	1/2 onion , sliced into half-rings and separated	1
6 dill pickle spears	6 dill pickle spears	1
1 tablespoon vegetable oil	1 tablespoon vegetable oil	8
¼ cup all-purpose flour	1/4 cup all-purpose flour	2
3 cups beef broth	3 cups beef broth	1
2 tablespoons dry bread crumbs	2 tablespoons dry bread crumbs	1
1 teaspoon butter, melted	1 teaspoon butter , melted	1
½ cup diced smoked ham	1/2 cup diced smoked ham	1
½ cup milk	1/2 cup milk	2
1 tablespoon milk	1 tablespoon milk	1
½ cup shredded Gruyere cheese	1/2 cup shredded gruyere cheese	1
1 ½ teaspoons Dijon mustard	1 1/2 teaspoons dijon mustard	2
1 pinch cayenne pepper, or more to taste	1 pinch cayenne pepper , or more to taste	1
1 pinch ground nutmeg	1 pinch ground nutmeg	2
1 cup diced cooked chicken breast	1 cup diced cooked chicken breast	1
¼ cup diced dill pickles	1/4 cup diced dill pickles	1
4 (1/2 inch thick) slices toasted French bread	4 -lrb- 1/2 inch thick -rrb- slices toasted french bread	1
¼ cup shredded Gruyere cheese	1/4 cup shredded gruyere cheese	1
1 tablespoon melted butter, divided	1 tablespoon melted butter , divided	1
2 skin-on, boneless chicken breast halves	2 skin-on , boneless chicken breast halves	1
1 teaspoon salt and ground black pepper to taste	1 teaspoon salt and ground black pepper to taste	1
3 tablespoons butter, divided	3 tablespoons butter , divided	1
5 white mushrooms, sliced	5 white mushrooms , sliced	1
1 shallot, minced	1 shallot , minced	1
1 cup Marsala wine	1 cup marsala wine	1
2 cups chicken stock	2 cups chicken stock	1
2 tablespoons chopped fresh parsley	2 tablespoons chopped fresh parsley	1
1 teaspoon cold butter	1 teaspoon cold butter	1
4 eggs	4 eggs	1
1 cup all-purpose flour	1 cup all-purpose flour	2
1 tablespoon salt	1 tablespoon salt	1
1 ½ pounds skinless, boneless chicken breast cutlets, pounded flat	1 1/2 pounds skinless , boneless chicken breast cutlets , pounded flat	1
½ cup dry sherry	1/2 cup dry sherry	1
2 lemons, juiced	2 lemons , juiced	1
¼ cup cold butter, cut into chunks	1/4 cup cold butter , cut into chunks	1
1 tablespoon chopped fresh flat-leaf parsley	1 tablespoon chopped fresh flat-leaf parsley	1
½ cup plain low-fat Greek yogurt	1/2 cup plain low-fat greek yogurt	2
1 tablespoon lemon zest	1 tablespoon lemon zest	1
1 teaspoon herbes de Provence	1 teaspoon herbes de provence	1
1 (5 pound) whole chicken, cut into 8 pieces	1 -lrb- 5 pound -rrb- whole chicken , cut into 8 pieces	1
1 tablespoon lemon juice	1 tablespoon lemon juice	1
1 teaspoon harissa	1 teaspoon harissa	1
1 tablespoon kosher salt, plus more to taste	1 tablespoon kosher salt , plus more to taste	1
2 teaspoons ground coriander	2 teaspoons ground coriander	1
1 teaspoon ground turmeric	1 teaspoon ground turmeric	2
2 ½ pounds skinless, boneless chicken thighs, cut into 2-inch pieces	2 1/2 pounds skinless , boneless chicken thighs , cut into 2 inch pieces	1
2 tablespoons vegetable oil	2 tablespoons vegetable oil	1
1 large yellow onion, chopped	1 large yellow onion , chopped	1
6 cloves garlic, minced	6 cloves garlic , minced	2
1 tablespoon finely grated fresh ginger	1 tablespoon finely grated fresh ginger	1
3 ½ cups chicken broth, or to taste	3 1/2 cups chicken broth , or to taste	1
¾ cup unsweetened natural peanut butter	3/4 cup unsweetened natural peanut butter	1
½ cup ketchup	1/2 cup ketchup	1
1 tablespoon packed brown sugar	1 tablespoon packed brown sugar	1
1 pound zucchini, cut into chunks	1 pound zucchini , cut into chunks	1
1 red bell pepper, cut into chunks	1 red bell pepper , cut into chunks	1
1 green poblano pepper, diced	1 green poblano pepper , diced	1
2 cups hot cooked rice	2 cups hot cooked rice	1
1 lime, for garnish	1 lime , for garnish	1
½ cup roasted peanuts, plus more for garnish	1/2 cup roasted peanuts , plus more for garnish	1
3 tablespoons chopped fresh cilantro, for garnish	3 tablespoons chopped fresh cilantro , for garnish	1
1 (1 inch thick) slice beef shank	1 -lrb- 1 inch thick -rrb- slice beef shank	1
2 pounds pork spareribs	2 pounds pork spareribs	1
2 bone-in chicken thighs	2 bone-in chicken thighs	1
6 cloves garlic	6 cloves garlic	1
2 cups water, divided	2 cups water , divided	1
¼ cup freshly grated Parmigiano-Reggiano cheese	1/4 cup freshly grated parmigiano-reggiano cheese	1
2 tablespoons chopped flat-leaf (Italian) parsley	2 tablespoons chopped flat-leaf -lrb- italian -rrb- parsley	1
2 teaspoons salt, or to taste	2 teaspoons salt , or to taste	1
¼ teaspoon red pepper flakes	1/4 teaspoon red pepper flakes	1
¼ cup Italian-seasoned bread crumbs	1/4 cup italian-seasoned bread crumbs	1
¼ cup grated Parmesan cheese	1/4 cup grated parmesan cheese	2
4 skinless, boneless chicken breast halves	4 skinless , boneless chicken breast halves	3
1 cup quinoa	1 cup quinoa	1
2 cups chicken broth	2 cups chicken broth	1
3 skinless, boneless chicken breast halves, cut into 1-inch pieces	3 skinless , boneless chicken breast halves , cut into 1 inch pieces	1
8 spears fresh asparagus, trimmed and cut into 1-inch pieces	8 spears fresh asparagus , trimmed and cut into 1 inch pieces	1
½ red bell pepper, chopped	1/2 red bell pepper , chopped	1
1 (3 1/2) pound whole chicken at room temperature	1 -lrb- 3 1/2 -rrb- pound whole chicken at room temperature	1
3 tablespoons kosher salt, or as needed	3 tablespoons kosher salt , or as needed	1
1 tablespoon chopped fresh thyme	1 tablespoon chopped fresh thyme	1
1 lemon, juiced	1 lemon , juiced	2
⅓ cup chicken broth	1/3 cup chicken broth	2
1 tablespoon water, or as needed (optional)	1 tablespoon water , or as needed -lrb- optional -rrb-	1
2 tablespoons cold butter, cut into four pieces	2 tablespoons cold butter , cut into four pieces	1
1 pinch cayenne pepper, or to taste	1 pinch cayenne pepper , or to taste	7
2 tablespoons peanut butter	2 tablespoons peanut butter	1
1 teaspoon lime juice	1 teaspoon lime juice	1
1 teaspoon Asian chile pepper sauce (such as sambal oelek), or to taste	1 teaspoon asian chile pepper sauce -lrb- such as sambal oelek -rrb- , or to taste	1
½ cup carrots cut into thin matchsticks	1/2 cup carrots cut into thin matchsticks	1
½ cup cucumber cut into thin matchsticks	1/2 cup cucumber cut into thin matchsticks	1
2 tablespoons jalapeno peppers cut into thin matchsticks	2 tablespoons jalapeno peppers cut into thin matchsticks	1
1 tablespoon seasoned rice vinegar	1 tablespoon seasoned rice vinegar	1
2 teaspoons fish sauce	2 teaspoons fish sauce	1
1 ½ tablespoons coconut milk	1 1/2 tablespoons coconut milk	1
¼ teaspoon ground turmeric	1/4 teaspoon ground turmeric	1
1 teaspoon Asian chile pepper sauce (such as sambal oelek)	1 teaspoon asian chile pepper sauce -lrb- such as sambal oelek -rrb-	1
1 tablespoon dry bread crumbs	1 tablespoon dry bread crumbs	1
2 teaspoons soy sauce	2 teaspoons soy sauce	1
1 pound ground chicken	1 pound ground chicken	1
2 tablespoons chopped fresh basil	2 tablespoons chopped fresh basil	1
salt	salt	1
¼ cup cilantro leaves	1/4 cup cilantro leaves	1
4 hamburger buns	4 hamburger buns	1
2 (8 bone) racks of lamb, fully trimmed	2 -lrb- 8 bone -rrb- racks of lamb , fully trimmed	1
2 teaspoons Dijon mustard	2 teaspoons dijon mustard	1
1 teaspoon minced fresh rosemary	1 teaspoon minced fresh rosemary	1
⅛ teaspoon ground cinnamon	⅛ teaspoon ground cinnamon	1
⅛ teaspoon ground cumin	⅛ teaspoon ground cumin	1
⅓ cup sliced shallot	1/3 cup sliced shallot	1
1 cup fresh blueberries	1 cup fresh blueberries	1
1 cup dry red wine	1 cup dry red wine	1
1 pinch ground black pepper	1 pinch ground black pepper	2
1 tablespoon butter, or more as needed	1 tablespoon butter , or more as needed	1
1 (3 pound) whole chicken, cut into pieces	1 -lrb- 3 pound -rrb- whole chicken , cut into pieces	1
2 teaspoons minced fresh ginger root	2 teaspoons minced fresh ginger root	1
2 teaspoons minced garlic	2 teaspoons minced garlic	1
1 bunch fresh cilantro	1 bunch fresh cilantro	1
1 jalapeno chile pepper, stem and seeds removed	1 jalapeno chile pepper , stem and seeds removed	1
¼ cup ground unsalted cashews	1/4 cup ground unsalted cashews	1
1 cup heavy whipping cream	1 cup heavy whipping cream	1
⅓ cup dried cherries, chopped	1/3 cup dried cherries , chopped	1
¼ cup plain bread crumbs	1/4 cup plain bread crumbs	1
1 egg yolk	1 egg yolk	1
1 ½ tablespoons finely grated Parmigiano-Reggiano cheese	1 1/2 tablespoons finely grated parmigiano-reggiano cheese	1
1 teaspoon fresh thyme	1 teaspoon fresh thyme	1
1 teaspoon fresh oregano, minced	1 teaspoon fresh oregano , minced	1
2 (6 ounce) skinless, boneless chicken breast halves	2 -lrb- 6 ounce -rrb- skinless , boneless chicken breast halves	1
4 thin slices prosciutto	4 thin slices prosciutto	1
1 ½ tablespoons balsamic vinegar	1 1/2 tablespoons balsamic vinegar	1
1 ½ cups dill pickle juice, or more to taste	1 1/2 cups dill pickle juice , or more to taste	1
1 tablespoon brown sugar	1 tablespoon brown sugar	1
2 large skinless, boneless chicken breast halves	2 large skinless , boneless chicken breast halves	1
2 large skinless, boneless chicken breasts	2 large skinless , boneless chicken breasts	1
cayenne pepper to taste	cayenne pepper to taste	1
3 tablespoons unsalted butter	3 tablespoons unsalted butter	1
½ cup panko breadcrumbs	1/2 cup panko breadcrumbs	1
3 cloves garlic, finely crushed	3 cloves garlic , finely crushed	1
1 tablespoon finely chopped Italian parsley	1 tablespoon finely chopped italian parsley	1
2 tablespoons grated Parmigiano-Reggiano cheese	2 tablespoons grated parmigiano-reggiano cheese	1
1 tablespoon mayonnaise	1 tablespoon mayonnaise	1
1 teaspoon balsamic vinegar	1 teaspoon balsamic vinegar	2
¼ cup chicken broth	1/4 cup chicken broth	3
1 (3 1/2) pound chicken, cut into 8 pieces	1 -lrb- 3 1/2 -rrb- pound chicken , cut into 8 pieces	1
¼ teaspoon ground thyme	1/4 teaspoon ground thyme	1
¼ teaspoon dried oregano	1/4 teaspoon dried oregano	2
¼ teaspoon dried sage	1/4 teaspoon dried sage	1
½ teaspoon white pepper	1/2 teaspoon white pepper	2
2 cups buttermilk	2 cups buttermilk	1
2 cups flour	2 cups flour	1
½ teaspoon paprika	1/2 teaspoon paprika	1
½ teaspoon garlic powder	1/2 teaspoon garlic powder	2
½ teaspoon onion powder	1/2 teaspoon onion powder	1
2 ½ quarts peanut oil for frying	2 1/2 quarts peanut oil for frying	1
1 ½ pounds potatoes, peeled and quartered	1 1/2 pounds potatoes , peeled and quartered	1
1 ½ pounds cooked corned beef, finely chopped	1 1/2 pounds cooked corned beef , finely chopped	1
¼ cup roasted tomato salsa	1/4 cup roasted tomato salsa	1
1 cup packed fresh basil leaves	1 cup packed fresh basil leaves	1
2 eggs, lightly beaten	2 eggs , lightly beaten	1
1 (12 ounce) container whole-milk ricotta cheese, drained well	1 -lrb- 12 ounce -rrb- container whole-milk ricotta cheese , drained well	1
1 ¼ teaspoons kosher salt	1 1/4 teaspoons kosher salt	1
1 ½ ounces freshly grated Parmigiano-Reggiano cheese	1 1/2 ounces freshly grated parmigiano-reggiano cheese	1
10 tablespoons all-purpose flour	10 tablespoons all-purpose flour	1
2 tablespoons unsalted butter for browning (optional)	2 tablespoons unsalted butter for browning -lrb- optional -rrb-	1
4 tablespoons olive oil	4 tablespoons olive oil	1
4 skinless, boneless chicken breast halves, cut into bite size pieces	4 skinless , boneless chicken breast halves , cut into bite size pieces	1
1 ¼ teaspoons salt	1 1/4 teaspoons salt	1
1 ¼ teaspoons garlic powder	1 1/4 teaspoons garlic powder	1
1 ¼ teaspoons dried basil	1 1/4 teaspoons dried basil	1
1 ¼ teaspoons dried oregano	1 1/4 teaspoons dried oregano	1
1 cup chopped sun-dried tomatoes	1 cup chopped sun-dried tomatoes	1
12 ounces boneless, skinless chicken breast halves, cut into bite-sized pieces	12 ounces boneless , skinless chicken breast halves , cut into bite-sized pieces	1
1 tablespoon oyster sauce	1 tablespoon oyster sauce	1
2 tablespoons dark soy sauce	2 tablespoons dark soy sauce	1
2 cloves garlic, chopped	2 cloves garlic , chopped	1
1 large onion, cut into rings	1 large onion , cut into rings	1
½ medium head bok choy, chopped	1/2 medium head bok choy , chopped	1
1 small head broccoli, chopped	1 small head broccoli , chopped	1
1 large onion, thinly sliced	1 large onion , thinly sliced	1
1 (7 ounce) can chopped green chile peppers, drained	1 -lrb- 7 ounce -rrb- can chopped green chile peppers , drained	1
1 (2 ounce) can sliced black olives, drained	1 -lrb- 2 ounce -rrb- can sliced black olives , drained	1
¾ pound skinless, boneless chicken breast meat - cut into cubes	3/4 pound skinless , boneless chicken breast meat - cut into cubes	1
1 cup seashell pasta	1 cup seashell pasta	1
1 cup chopped, cooked chicken meat	1 cup chopped , cooked chicken meat	1
3 green onions, chopped into 1 inch pieces	3 green onions , chopped into 1 inch pieces	1
1 cup sliced black olives	1 cup sliced black olives	1
1 cucumber, peeled and chopped	1 cucumber , peeled and chopped	1
⅔ cup Italian-style salad dressing	2/3 cup italian-style salad dressing	1
¼ cup sunflower seeds (optional)	1/4 cup sunflower seeds -lrb- optional -rrb-	1
4 (1/2 inch) slices green tomato	4 -lrb- 1/2 inch -rrb- slices green tomato	1
¾ cup cornmeal	3/4 cup cornmeal	1
¾ cup bread crumbs	3/4 cup bread crumbs	1
freshly ground black pepper to taste	freshly ground black pepper to taste	2
2 tablespoons sweet pickle relish	2 tablespoons sweet pickle relish	1
2 tablespoons mayonnaise	2 tablespoons mayonnaise	1
