job title	job title	1
engineer/architect principal	engineer/architect principal	1
building plans engineer	building plans engineer	1
fire protection engineer	fire protection engineer	1
chief surveyor	chief surveyor	1
structural engineer	structural engineer	1
engineer	engineer	1
radio engineer	radio engineer	1
architectural assistant 1	architectural assistant 1	1
landscape architect assoc 1	landscape architect assoc 1	1
airport noise abatement spec	airport noise abatement spec	1
architectural associate 1	architectural associate 1	1
architect	architect	1
sr airport noise abatement spe	sr airport noise abatement spe	1
landscape architect	landscape architect	1
planner 1	planner 1	1
transit planner iii	transit planner iii	1
planner 3-environmental review	planner 3-environmental review	1
planner 4-environmental review	planner 4-environmental review	1
manager , traffic painting prog	manager , traffic painting prog	1
traffic survey technician	traffic survey technician	1
sprv , traffic & street signs	sprv , traffic & street signs	1
materials testing aide	materials testing aide	1
materials testing technician	materials testing technician	1
traffic sign manager	traffic sign manager	1
survey assistant i	survey assistant i	1
survey assistant ii	survey assistant ii	1
survey associate	survey associate	1
illustrator and art designer	illustrator and art designer	1
graphic artist	graphic artist	1
graphics supervisor	graphics supervisor	1
mechanical eng associate 1	mechanical eng associate 1	1
engineering assistant	engineering assistant	1
engineering associate 1	engineering associate 1	1
stdntdsgntrain1 , arch/eng/plng	stdntdsgntrain1 , arch/eng/plng	1
stdntdsgn train2/arch/eng / plng	stdntdsgn train2/arch/eng / plng	1
stdntdsgntrain3 , arch/eng/plng	stdntdsgntrain3 , arch/eng/plng	1
coord of citizen involvement	coord of citizen involvement	1
project manager 1	project manager 1	1
utility analyst	utility analyst	1
utility specialist	utility specialist	1
regulatory specialist	regulatory specialist	1
environmental assistant	environmental assistant	1
environmental spec	environmental spec	1
sr. . environmental spec	sr. . environmental spec	1
principal environ specialist	principal environ specialist	1
environmental hlth tech 1	environmental hlth tech 1	1
wastewater control inspector	wastewater control inspector	1
sprv wastewater cont inspector	sprv wastewater cont inspector	1
environmental health inspector	environmental health inspector	1
sr environmental hlth insp	sr environmental hlth insp	1
pr environmental hlth insp	pr environmental hlth insp	1
safety analyst	safety analyst	1
assistant industrial hygienist	assistant industrial hygienist	1
industrial hygienist	industrial hygienist	1
senior industrial hygienist	senior industrial hygienist	1
inspector , weights & measures	inspector , weights & measures	1
street inspector	street inspector	1
senior street inspector	senior street inspector	1
street inspection supervisor	street inspection supervisor	1
heating/ventilating inspector	heating/ventilating inspector	1
plumbing inspector	plumbing inspector	1
chief plumbing inspector	chief plumbing inspector	1
senior plumbing inspector	senior plumbing inspector	1
electrical inspector	electrical inspector	1
senior electrical inpsector	senior electrical inpsector	1
chief electrical inspector	chief electrical inspector	1
line inspector	line inspector	1
plan checker	plan checker	1
senior plan checker	senior plan checker	1
housing inspector	housing inspector	1
senior housing inspector	senior housing inspector	1
chief housing inspector	chief housing inspector	1
assistant const inspector	assistant const inspector	1
construction inspector	construction inspector	1
senior const inspector	senior const inspector	1
building inspector	building inspector	1
senior building inspector	senior building inspector	1
chief building inspector	chief building inspector	1
disability access coordinator	disability access coordinator	1
heavy equip ops asst sprv	heavy equip ops asst sprv	1
mobile equipment asst sprv	mobile equipment asst sprv	1
bldgs & grounds maint supt	bldgs & grounds maint supt	1
mech shop & equip supt	mech shop & equip supt	1
telecommunication supervisor	telecommunication supervisor	1
water const & main supt	water const & main supt	1
bldg & grounds maint sprv	bldg & grounds maint sprv	1
chief water service inspector	chief water service inspector	1
chief stationary engineer	chief stationary engineer	1
heavy equipment ops sprv	heavy equipment ops sprv	1
mobile equipment supervisor	mobile equipment supervisor	1
plumber supervisor 1	plumber supervisor 1	1
general laborer supervisor 1	general laborer supervisor 1	1
electrical trnst shop sprv 1	electrical trnst shop sprv 1	1
maintenance scheduler	maintenance scheduler	1
asphalt finisher supervisor 1	asphalt finisher supervisor 1	1
asphalt plant supervisor 1	asphalt plant supervisor 1	1
cable machinery supervisor	cable machinery supervisor	1
transit paint shop sprv1	transit paint shop sprv1	1
carpenter supervisor 1	carpenter supervisor 1	1
cement finisher supervisor 1	cement finisher supervisor 1	1
automotive trnst shop sprv 1	automotive trnst shop sprv 1	1
transmission line supervisor 1	transmission line supervisor 1	1
glazier supervisor 1	glazier supervisor 1	1
transit power line sprv1	transit power line sprv1	1
locksmith supervisor 1	locksmith supervisor 1	1
electrician supervisor 1	electrician supervisor 1	1
water meter shop supervisor 1	water meter shop supervisor 1	1
senior maintenance controller	senior maintenance controller	1
painter supervisor 1	painter supervisor 1	1
parking meter repairer sprv 1	parking meter repairer sprv 1	1
power plant supervisor 1	power plant supervisor 1	1
chf statnry eng , wtrtreat plnt	chf statnry eng , wtrtreat plnt	1
sewer repair supervisor	sewer repair supervisor	1
automotive mechanic sprv 1	automotive mechanic sprv 1	1
utility plumber supervisor 1	utility plumber supervisor 1	1
track maint wrk sprv 1	track maint wrk sprv 1	1
chf stationary eng , sew plant	chf stationary eng , sew plant	1
electrical trnst mech sprv 1	electrical trnst mech sprv 1	1
automotive machinist sprv 1	automotive machinist sprv 1	1
power house electrician sprv 1	power house electrician sprv 1	1
electric motor repair sprv 1	electric motor repair sprv 1	1
communication line sprv1	communication line sprv1	1
maintenance machinist sprv 1	maintenance machinist sprv 1	1
water & power maint sprv 1	water & power maint sprv 1	1
maintenance planner	maintenance planner	1
maintenance manager	maintenance manager	1
auto body & fender wrk sprv 1	auto body & fender wrk sprv 1	1
window cleaner supervisor	window cleaner supervisor	1
watershed keeper supervisor	watershed keeper supervisor	1
telecommunications tech supv	telecommunications tech supv	1
city shops asst superintendent	city shops asst superintendent	1
street environ svcs oprs supv	street environ svcs oprs supv	1
wire rope cable maint sprv	wire rope cable maint sprv	1
sprv electronic main tech	sprv electronic main tech	1
metal fabricator	metal fabricator	1
automotive body & fender wrk	automotive body & fender wrk	1
bricklayer	bricklayer	1
cable splicer	cable splicer	1
car and auto painter	car and auto painter	1
cement mason	cement mason	1
automotive machinist	automotive machinist	1
auto machinist asst sprv	auto machinist asst sprv	1
water service inspector	water service inspector	1
senior water service inspector	senior water service inspector	1
electronic maintenance tech	electronic maintenance tech	1
electric motor repairer	electric motor repairer	1
auto body & fender wrk asst sprv	auto body & fender wrk asst sprv	1
beautician	beautician	1
general utility mechanic	general utility mechanic	1
glazier	glazier	1
operating engineer , universal	operating engineer , universal	1
electr maint tech asst sprv	electr maint tech asst sprv	1
sr general utility mechanic	sr general utility mechanic	1
maintenance machinist	maintenance machinist	1
apprentice stationary engineer	apprentice stationary engineer	1
stationary engineer	stationary engineer	1
senior stationary engineer	senior stationary engineer	1
electr instrmntn tech wtr poll	electr instrmntn tech wtr poll	1
main machinist asst sprv	main machinist asst sprv	1
electrical line worker	electrical line worker	1
aprntcstatnry eng , wtrtreatplnt	aprntcstatnry eng , wtrtreatplnt	1
maintenance controller	maintenance controller	1
statnry eng water treat plant	statnry eng water treat plant	1
locksmith	locksmith	1
sr statnry eng , wtr treat plnt	sr statnry eng , wtr treat plnt	1
carpenter	carpenter	1
electrician	electrician	1
painter	painter	1
plumber	plumber	1
steamfitter	steamfitter	1
steamfitter supervisor i	steamfitter supervisor i	1
water meter repairer	water meter repairer	1
truck driver	truck driver	1
pattern maker	pattern maker	1
pipe welder	pipe welder	1
communications systems tech	communications systems tech	1
power house operator	power house operator	1
senior power house operator	senior power house operator	1
electronic control sys tech	electronic control sys tech	1
senior comm systems technican	senior comm systems technican	1
rigger	rigger	1
electrical transit system mech	electrical transit system mech	1
stationary eng , sewage plant	stationary eng , sewage plant	1
sr. . stationary eng , sew plant	sr. . stationary eng , sew plant	1
aprntc statnry eng , sew plant	aprntc statnry eng , sew plant	1
sheet metal worker	sheet metal worker	1
stage electrician	stage electrician	1
tile setter	tile setter	1
electrl trnst mech , asst sprv	electrl trnst mech , asst sprv	1
automotive mechanic	automotive mechanic	1
automotive mechanic asst sprv	automotive mechanic asst sprv	1
utility plumber	utility plumber	1
metalsmith	metalsmith	1
welder	welder	1
window cleaner	window cleaner	1
soft floor coverer	soft floor coverer	1
ornamental iron worker	ornamental iron worker	1
asphalt finisher	asphalt finisher	1
assistant power house operator	assistant power house operator	1
automotive service worker	automotive service worker	1
auto svc wrk asst sprv	auto svc wrk asst sprv	1
book repairer	book repairer	1
senior book repairer	senior book repairer	1
sewer maintenance worker	sewer maintenance worker	1
dryer mixer operator	dryer mixer operator	1
hodcarrier	hodcarrier	1
asst electronic main tech	asst electronic main tech	1
electrical line helper	electrical line helper	1
maintenance machinist helper	maintenance machinist helper	1
parking meter repairer	parking meter repairer	1
sewer service worker	sewer service worker	1
shade and drapery worker	shade and drapery worker	1
traffic signal operator	traffic signal operator	1
sign worker	sign worker	1
switch repairer	switch repairer	1
watershed keeper	watershed keeper	1
wire rope cable maint mechanic	wire rope cable maint mechanic	1
sr power generation tech	sr power generation tech	1
power generation supervisor	power generation supervisor	1
environmental service worker	environmental service worker	1
asphalt worker	asphalt worker	1
lighting fixture maint worker	lighting fixture maint worker	1
general laborer	general laborer	1
institution utility worker	institution utility worker	1
track maintenance worker	track maintenance worker	1
victim & witness technician	victim & witness technician	1
legal process clerk	legal process clerk	1
asr office assistant	asr office assistant	1
senior legal process clerk	senior legal process clerk	1
document examiner technician	document examiner technician	1
recordable docs office spec	recordable docs office spec	1
sr recordable docs office spec	sr recordable docs office spec	1
court clerk	court clerk	1
legislative calendar clerk	legislative calendar clerk	1
legislation clerk	legislation clerk	1
fare inspections supv/invest	fare inspections supv/invest	1
invstgtor ofc citizen cmplnts	invstgtor ofc citizen cmplnts	1
sr investigator , occ	sr investigator , occ	1
victim/witness investigator 1	victim/witness investigator 1	1
da investigative assist	da investigative assist	1
asst chf victim/wit invstgtor	asst chf victim/wit invstgtor	1
chf victim/witness invstgtor	chf victim/witness invstgtor	1
industrial injury investigator	industrial injury investigator	1
worker 's compensation adjuster	worker 's compensation adjuster	1
public defender 's investigator	public defender 's investigator	1
sr public defenders invstgtor	sr public defenders invstgtor	1
district attry 's investigator	district attry 's investigator	1
sr district atty investigator	sr district atty investigator	1
chf district atty investigator	chf district atty investigator	1
asst chf dist atty 's invstgtor	asst chf dist atty 's invstgtor	1
pr distatty invstgtor , specunit	pr distatty invstgtor , specunit	1
claims investigator , ca	claims investigator , ca	1
srclaimsinvstgtor , cty atty ofc	srclaimsinvstgtor , cty atty ofc	1
pr clm invstgtr , city atty ofc	pr clm invstgtr , city atty ofc	1
child support officer ii	child support officer ii	1
child support officer iii	child support officer iii	1
worker 's comp supervisor 1	worker 's comp supervisor 1	1
parking hearing examiner	parking hearing examiner	1
parking hearing supervisor	parking hearing supervisor	1
legislative asst city atty ofc	legislative asst city atty ofc	1
legal assistant	legal assistant	1
attorney -lrb- civil/criminal -rrb-	attorney -lrb- civil/criminal -rrb-	1
assistant chief attorney 1	assistant chief attorney 1	1
head atty , civil & criminal	head atty , civil & criminal	1
attorney , tax collector	attorney , tax collector	1
chief atty1 -lrb- civil & criminal -rrb-	chief atty1 -lrb- civil & criminal -rrb-	1
public defender	public defender	1
city attorney	city attorney	1
district attorney	district attorney	1
security guard	security guard	1
institutional police officer	institutional police officer	1
institutional police sergeant	institutional police sergeant	1
bldg & grounds patrol officer	bldg & grounds patrol officer	1
park patrol officer	park patrol officer	1
institutional police lieut	institutional police lieut	1
head park patrol officer	head park patrol officer	1
police services aide	police services aide	1
parking control officer	parking control officer	1
senior parking control officer	senior parking control officer	1
comm pol svcs aide supervisor	comm pol svcs aide supervisor	1
parking enforcement admin	parking enforcement admin	1
museum guard	museum guard	1
museum sec supv	museum sec supv	1
fire alarm dispatcher	fire alarm dispatcher	1
chief fire alarm dispatcher	chief fire alarm dispatcher	1
police communications disp	police communications disp	1
sr pol communications disp	sr pol communications disp	1
pub safety communication coord	pub safety communication coord	1
emergency planning coordinator	emergency planning coordinator	1
fingerprint technician 1	fingerprint technician 1	1
criminalist i	criminalist i	1
criminalist ii	criminalist ii	1
criminalist iii	criminalist iii	1
forensic document examiner	forensic document examiner	1
police cadet	police cadet	1
sheriff 's cadet	sheriff 's cadet	1
deputy sheriff 1	deputy sheriff 1	1
deputy sheriff	deputy sheriff	1
senior deputy sheriff	senior deputy sheriff	1
sheriff 's sergeant	sheriff 's sergeant	1
sheriff 's lieutenant	sheriff 's lieutenant	1
sheriff 's captain	sheriff 's captain	1
chief deputy sheriff	chief deputy sheriff	1
assistant sheriff	assistant sheriff	1
counselor , juvenile hall	counselor , juvenile hall	1
counselor , log cabin ranch	counselor , log cabin ranch	1
sr counselor , juvenile hall	sr counselor , juvenile hall	1
sprv counselor , juvenile court	sprv counselor , juvenile court	1
asst dir , log cabin rnch	asst dir , log cabin rnch	1
director , log cabin ranch	director , log cabin ranch	1
asst director , juvenile hall	asst director , juvenile hall	1
undersheriff	undersheriff	1
sheriff	sheriff	1
sprv prob ofc , juv court	sprv prob ofc , juv court	1
sr sprv prob ofc , juv prob	sr sprv prob ofc , juv prob	1
director , probation services	director , probation services	1
rehabilitation svcs coord	rehabilitation svcs coord	1
sprv adult probation ofc	sprv adult probation ofc	1
div director , adult probation	div director , adult probation	1
chief adult probation officer	chief adult probation officer	1
chief deputy adlt probation of	chief deputy adlt probation of	1
deputy probation officer	deputy probation officer	1
court alternative specialist 1	court alternative specialist 1	1
transit car cleaner	transit car cleaner	1
transit car cleaner asst sprv	transit car cleaner asst sprv	1
fare collections receiver	fare collections receiver	1
sr fare collections receiver	sr fare collections receiver	1
pr fare collections receiver	pr fare collections receiver	1
transit revenue supervisor	transit revenue supervisor	1
transit information clerk	transit information clerk	1
sr transit information clerk	sr transit information clerk	1
transit traffic checker	transit traffic checker	1
senior transit traffic checker	senior transit traffic checker	1
station agent , muni railway	station agent , muni railway	1
transit fare inspector	transit fare inspector	1
transit supervisor	transit supervisor	1
transit manager 1	transit manager 1	1
train controller	train controller	1
claims investigator	claims investigator	1
senior claims investigator	senior claims investigator	1
claims adjuster	claims adjuster	1
transit operations specialist	transit operations specialist	1
transit operator	transit operator	1
manager ii , mta	manager ii , mta	1
manager iv , mta	manager iv , mta	1
manager i , mta	manager i , mta	1
manager iii , mta	manager iii , mta	1
manager v , mta	manager v , mta	1
manager vi , mta	manager vi , mta	1
manager vii , mta	manager vii , mta	1
manager viii , mta	manager viii , mta	1
deputy dir i , mta	deputy dir i , mta	1
chf opr ofc , publ transp dept	chf opr ofc , publ transp dept	1
gen mgr , public trnsp dept	gen mgr , public trnsp dept	1
deputy dir ii , mta	deputy dir ii , mta	1
board scty , mta	board scty , mta	1
light rail vehicle equip eng	light rail vehicle equip eng	1
sr light rail veh equip eng	sr light rail veh equip eng	1
signal and systems engineer	signal and systems engineer	1
airports communicatins disp	airports communicatins disp	1
sr airport communications disp	sr airport communications disp	1
airports communications sprv	airports communications sprv	1
airport property specialist 1	airport property specialist 1	1
community police services aide	community police services aide	1
airport safety officer	airport safety officer	1
airport operations supervisor	airport operations supervisor	1
airport custodial svcs sprv	airport custodial svcs sprv	1
airport mechanical maint sprv	airport mechanical maint sprv	1
airport electrician	airport electrician	1
airport electrician supervisor	airport electrician supervisor	1
head airport electrician	head airport electrician	1
airport emerg planning coord	airport emerg planning coord	1
public relations mgr	public relations mgr	1
asst to dir , public affairs	asst to dir , public affairs	1
airport economic planner	airport economic planner	1
pile worker	pile worker	1
piledriver engine operator	piledriver engine operator	1
piledriver supervisor 1	piledriver supervisor 1	1
ornamental iron wrk sprv 1	ornamental iron wrk sprv 1	1
roofer	roofer	1
roofer supervisor 1	roofer supervisor 1	1
sheet metal supervisor 1	sheet metal supervisor 1	1
fusion welder	fusion welder	1
elevator and crane technician	elevator and crane technician	1
wharfinger 1	wharfinger 1	1
crane mechanic supervisor	crane mechanic supervisor	1
market research spec , port	market research spec , port	1
feasibility analyst , port	feasibility analyst , port	1
govrnmt/publ affairs mgr	govrnmt/publ affairs mgr	1
senior property manager , port	senior property manager , port	1
maritime marketing repr	maritime marketing repr	1
property manager , port	property manager , port	1
port director	port director	1
permit and citation clerk	permit and citation clerk	1
snr permit and citation clerk	snr permit and citation clerk	1
prpl permit and citation clerk	prpl permit and citation clerk	1
trans safety specialist	trans safety specialist	1
community development asst	community development asst	1
community development spec	community development spec	1
sr. . community devl spc 1	sr. . community devl spc 1	1
public service trainee	public service trainee	1
public service aide-admin	public service aide-admin	1
public svc aide-public works	public svc aide-public works	1
ps aide to prof	ps aide to prof	1
ps aide health services	ps aide health services	1
executive contract employee	executive contract employee	1
assistant superintendent , rec	assistant superintendent , rec	1
grants associate	grants associate	1
fire rescue paramedic	fire rescue paramedic	1
firefighter	firefighter	1
firefighter/paramedic	firefighter/paramedic	1
insp , fire dept	insp , fire dept	1
invstgtor , fire dept	invstgtor , fire dept	1
incident support specialist	incident support specialist	1
lieutenant , fire suppression	lieutenant , fire suppression	1
lieut , fire prev	lieut , fire prev	1
lieut , fire invstgtn	lieut , fire invstgtn	1
lieut , division of training	lieut , division of training	1
captain , -lrb- fire department -rrb-	captain , -lrb- fire department -rrb-	1
capt , fire prev or fire invsgtn	capt , fire prev or fire invsgtn	1
ems captain	ems captain	1
captain , division of training	captain , division of training	1
battlion chief , fire suppressi	battlion chief , fire suppressi	1
ems section chief	ems section chief	1
asst chf of dept -lrb- fire dept -rrb-	asst chf of dept -lrb- fire dept -rrb-	1
emergency medical svcs chief	emergency medical svcs chief	1
marine engineer of fire boats	marine engineer of fire boats	1
pilot of fire boats	pilot of fire boats	1
special nurse	special nurse	1
director of forensic services	director of forensic services	1
director of police psychology	director of police psychology	1
temporary position	temporary position	1
temporary position	temporary position	1
